.. first line of composition.rst template

.. first line of group.rst template

.. _group___cmp_hilscher_c_i_f_x_itf:

==================
CmpHilscherCIFXItf
==================

 :ref:`More... <group___cmp_hilscher_c_i_f_x_itf-details>`

Modules
-------

- :ref:`Compiler switch <group___cmp_hilscher_c_i_f_x_itf___compilerswitch>`
- void :ref:`cifx_xchannelgetpacket <group___cmp_hilscher_c_i_f_x_itf_1ga1b7944d8b2b4228059f45c14a84fbe28>` (:ref:`cifx_xchannelgetpacket_struct <group___cmp_hilscher_c_i_f_x_itf_1gac83cf8601b56e04dd93e6eb1cafaef10>` * p)

- void :ref:`cifx_xchannelgetpackettimeout <group___cmp_hilscher_c_i_f_x_itf_1ga365ef2611b699f9cd62119a957b898e5>` (:ref:`cifx_xchannelgetpackettimeout_struct <group___cmp_hilscher_c_i_f_x_itf_1gaca131ce7c3efc5e55b5319a91be34886>` * p)

- void :ref:`cifx_xchannelgetsendpacket <group___cmp_hilscher_c_i_f_x_itf_1ga9938aa56a5e47f3b6e416d1b01c5ab90>` (:ref:`cifx_xchannelgetsendpacket_struct <group___cmp_hilscher_c_i_f_x_itf_1ga93782e9b7f7e13ec0ff8b97fd63825ae>` * p)

- void :ref:`cifx_xchannelhoststate <group___cmp_hilscher_c_i_f_x_itf_1ga3b48c4d62a9c3c776926e91b33b1a1ad>` (:ref:`cifx_xchannelhoststate_struct <group___cmp_hilscher_c_i_f_x_itf_1gac0ffd2bb08ea0ffe522eb1b5c4bd4775>` * p)

- void :ref:`cifx_xchannelinfo <group___cmp_hilscher_c_i_f_x_itf_1gab05ba91606eeb9899308c07c299259ee>` (:ref:`cifx_xchannelinfo_struct <group___cmp_hilscher_c_i_f_x_itf_1ga1fbb1665dc492ed3c202619b680b0803>` * p)

- void :ref:`cifx_xchannelioinfo <group___cmp_hilscher_c_i_f_x_itf_1gac37696738f00da623e1034c35416e6aa>` (:ref:`cifx_xchannelioinfo_struct <group___cmp_hilscher_c_i_f_x_itf_1ga028412fd686df2b2903b49a9688ca1ce>` * p)

- void :ref:`cifx_xchannelioread <group___cmp_hilscher_c_i_f_x_itf_1ga014b2d7dc5d4f117c6a31c43599136f5>` (:ref:`cifx_xchannelioread_struct <group___cmp_hilscher_c_i_f_x_itf_1ga04f923af93bde435797cebddb27cd6d5>` * p)

- void :ref:`cifx_xchannelioreadsenddata <group___cmp_hilscher_c_i_f_x_itf_1gaa4bde4eb2ac0df996eb4e08848021532>` (:ref:`cifx_xchannelioreadsenddata_struct <group___cmp_hilscher_c_i_f_x_itf_1ga6cab2c0ee33ea2115a4a7e43a35e8ad9>` * p)

- void :ref:`cifx_xchanneliowrite <group___cmp_hilscher_c_i_f_x_itf_1ga6809877e74a284513bdbae4ae53ed5aa>` (:ref:`cifx_xchanneliowrite_struct <group___cmp_hilscher_c_i_f_x_itf_1gad44c613c0a3eb736fee8e3d2795e72d1>` * p)

- void :ref:`cifx_xchannelopen <group___cmp_hilscher_c_i_f_x_itf_1gafc8e15cb903720ca304fae2afc0dd54a>` (:ref:`cifx_xchannelopen_struct <group___cmp_hilscher_c_i_f_x_itf_1gafcb4e16be423cb68959111134178142a>` * p)

- void :ref:`cifx_xchannelopen2 <group___cmp_hilscher_c_i_f_x_itf_1ga8f4ed747539b621ed2bda83d864fbf15>` (:ref:`cifx_xchannelopen2_struct <group___cmp_hilscher_c_i_f_x_itf_1gabf5f3fff6b77a30e69bf318fdd0db1f3>` * p)

- void :ref:`cifx_xchannelplcactivateread <group___cmp_hilscher_c_i_f_x_itf_1ga417bccc3f83ca8ca37234bfd97f799a1>` (:ref:`cifx_xchannelplcactivateread_struct <group___cmp_hilscher_c_i_f_x_itf_1gac0acb2aeb0089d2fad39e6b3d18de92b>` * p)

- void :ref:`cifx_xchannelplcactivatewrite <group___cmp_hilscher_c_i_f_x_itf_1gab2984a44fff4f53c4012667bee1ba556>` (:ref:`cifx_xchannelplcactivatewrite_struct <group___cmp_hilscher_c_i_f_x_itf_1ga32548de2ca37975f92da754ce39fcd51>` * p)

- void :ref:`cifx_xchannelplcisreadready <group___cmp_hilscher_c_i_f_x_itf_1ga33b491a5110762f371b25945c308fc2c>` (:ref:`cifx_xchannelplcisreadready_struct <group___cmp_hilscher_c_i_f_x_itf_1ga060a60c3611665127f947bc96669aa28>` * p)

- void :ref:`cifx_xchannelplciswriteready <group___cmp_hilscher_c_i_f_x_itf_1ga269ac3be0b4a8b9ffc6e10594a0a8215>` (:ref:`cifx_xchannelplciswriteready_struct <group___cmp_hilscher_c_i_f_x_itf_1ga813ab75b73b13d4455a11e0095cf574c>` * p)

- void :ref:`cifx_xchannelplcmemoryptr <group___cmp_hilscher_c_i_f_x_itf_1ga971ac1790db185a204d3d0525cbf1ecf>` (:ref:`cifx_xchannelplcmemoryptr_struct <group___cmp_hilscher_c_i_f_x_itf_1gaea27ecaa4ef1177e16b5915948f9b21f>` * p)

- void :ref:`cifx_xchannelputpacket <group___cmp_hilscher_c_i_f_x_itf_1ga451f5bff45dd7078984d10913dbca3c3>` (:ref:`cifx_xchannelputpacket_struct <group___cmp_hilscher_c_i_f_x_itf_1ga0c632667b21aba19771039f0e8e0969d>` * p)

- void :ref:`cifx_xchannelreset <group___cmp_hilscher_c_i_f_x_itf_1gaaa40b7524aaadd872ea787444ff8881b>` (:ref:`cifx_xchannelreset_struct <group___cmp_hilscher_c_i_f_x_itf_1gad347701f8090480badc00f155a4593d8>` * p)

- void :ref:`cifx_xchannelsetpackettimeout <group___cmp_hilscher_c_i_f_x_itf_1ga54d564f9eefcaa021e604d6207569308>` (:ref:`cifx_xchannelsetpackettimeout_struct <group___cmp_hilscher_c_i_f_x_itf_1ga74c62d4c38f40142292f08358bb7fbe7>` * p)

- void :ref:`cifx_xchannelupload <group___cmp_hilscher_c_i_f_x_itf_1gacb0a32a83e2ebb22a7ad4848b2952667>` (:ref:`cifx_xchannelupload_struct <group___cmp_hilscher_c_i_f_x_itf_1gafd236a3b1d149ecbc0f1e5e3c020e48d>` * p)

- void :ref:`cifx_xchanneluserblock <group___cmp_hilscher_c_i_f_x_itf_1ga33bebbbcbebccf82bacdb483bc1cf042>` (:ref:`cifx_xchanneluserblock_struct <group___cmp_hilscher_c_i_f_x_itf_1ga1a7c0fd935c394c22ccca281ec052f63>` * p)

- void :ref:`cifx_xchannelwatchdog <group___cmp_hilscher_c_i_f_x_itf_1ga41581a7d883d53498b46c03c706ac72e>` (:ref:`cifx_xchannelwatchdog_struct <group___cmp_hilscher_c_i_f_x_itf_1ga2227d54cb0c5056e420407e5bab19692>` * p)

- void :ref:`cifx_xdriverclose <group___cmp_hilscher_c_i_f_x_itf_1ga88549ca3a3745bbfeb78cfe494d62898>` (:ref:`cifx_xdriverclose_struct <group___cmp_hilscher_c_i_f_x_itf_1ga4c5f6059b3214e0d2ccf88ad764ec797>` * p)

- void :ref:`cifx_xdriverenumboards <group___cmp_hilscher_c_i_f_x_itf_1gacc0d80a4e859f6efb5168402bde9ad41>` (:ref:`cifx_xdriverenumboards_struct <group___cmp_hilscher_c_i_f_x_itf_1gaac82f593982c187c705126f32688d6ea>` * p)

- void :ref:`cifx_xdriverenumchannels <group___cmp_hilscher_c_i_f_x_itf_1gaf10bf405bafb8edec9eb86fb4608290c>` (:ref:`cifx_xdriverenumchannels_struct <group___cmp_hilscher_c_i_f_x_itf_1ga71d19fb9e2e5e7baec474679fbf2ecf6>` * p)

- void :ref:`cifx_xdrivergeterrordescription <group___cmp_hilscher_c_i_f_x_itf_1ga6981370bffddd7718d11ac6a596e6170>` (:ref:`cifx_xdrivergeterrordescription_struct <group___cmp_hilscher_c_i_f_x_itf_1ga6da74e643e08ecc8479e19f0d1a167e3>` * p)

- void :ref:`cifx_xdrivergetinformation <group___cmp_hilscher_c_i_f_x_itf_1ga7173fd5e7f7cba9313c0c115d1bf7793>` (:ref:`cifx_xdrivergetinformation_struct <group___cmp_hilscher_c_i_f_x_itf_1gaa47a16603f3030d73b1e64e737f4cd00>` * p)

- void :ref:`cifx_xdrivermemorypointer <group___cmp_hilscher_c_i_f_x_itf_1ga19fbafac437bbfb91e98339dc96538d6>` (:ref:`cifx_xdrivermemorypointer_struct <group___cmp_hilscher_c_i_f_x_itf_1gaeac3d9bcdba08dfdbc4137230bcb8c28>` * p)

- void :ref:`cifx_xdriveropen <group___cmp_hilscher_c_i_f_x_itf_1ga08e379343e36dda32d8d0d089fcdc29a>` (:ref:`cifx_xdriveropen_struct <group___cmp_hilscher_c_i_f_x_itf_1ga02d685378461e7bc383e76e9db6bce0b>` * p)

- void :ref:`cifx_xmemcpy <group___cmp_hilscher_c_i_f_x_itf_1ga7958b6412c1316c44615b7877eb873a5>` (:ref:`cifx_xmemcpy_struct <group___cmp_hilscher_c_i_f_x_itf_1ga6085f805f55c293851e27f78c74fc049>` * p)

- void :ref:`cifx_xsysdeviceclose <group___cmp_hilscher_c_i_f_x_itf_1gad0452e9b5bd37127bb12101eeb7507ac>` (:ref:`cifx_xsysdeviceclose_struct <group___cmp_hilscher_c_i_f_x_itf_1ga213e51e3aab7dc6a3201b0bc42f21493>` * p)

- void :ref:`cifx_xsysdevicedownload <group___cmp_hilscher_c_i_f_x_itf_1ga034563610a132c2fccae5df5527cef65>` (:ref:`cifx_xsysdevicedownload_struct <group___cmp_hilscher_c_i_f_x_itf_1gaad991e1187dc71c2d725c1b3b1fb3f65>` * p)

- void :ref:`cifx_xsysdevicefindfirstfile <group___cmp_hilscher_c_i_f_x_itf_1gaa06659d414ee590abcb11cbc4b973121>` (:ref:`cifx_xsysdevicefindfirstfile_struct <group___cmp_hilscher_c_i_f_x_itf_1gab3ba693616ef26694bcc16ff55cb984d>` * p)

- void :ref:`cifx_xsysdevicefindnextfile <group___cmp_hilscher_c_i_f_x_itf_1gaf86513d9a3a0dd1596fff09c93b4a84d>` (:ref:`cifx_xsysdevicefindnextfile_struct <group___cmp_hilscher_c_i_f_x_itf_1ga25a4dcbe83962832ee7d0e2ff44a871a>` * p)

- void :ref:`cifx_xsysdevicegetmbxstate <group___cmp_hilscher_c_i_f_x_itf_1ga699cdb1eb6566b082c54c19832f8b707>` (:ref:`cifx_xsysdevicegetmbxstate_struct <group___cmp_hilscher_c_i_f_x_itf_1ga545a9575e359e3934ff85f1c87dd00ec>` * p)

- void :ref:`cifx_xsysdevicegetpacket <group___cmp_hilscher_c_i_f_x_itf_1ga0d3657932207b920201a50d6521f858a>` (:ref:`cifx_xsysdevicegetpacket_struct <group___cmp_hilscher_c_i_f_x_itf_1gac1f712656c82e08cef69a8aaac9886cf>` * p)

- void :ref:`cifx_xsysdeviceinfo <group___cmp_hilscher_c_i_f_x_itf_1ga83178e75f96e9389256344d9f74a87db>` (:ref:`cifx_xsysdeviceinfo_struct <group___cmp_hilscher_c_i_f_x_itf_1gaeac61a3d2164feb13a61a745b7581d31>` * p)

- void :ref:`cifx_xsysdeviceopen <group___cmp_hilscher_c_i_f_x_itf_1ga79f9ad5c28f6b33ca25a4a0c26274bab>` (:ref:`cifx_xsysdeviceopen_struct <group___cmp_hilscher_c_i_f_x_itf_1gaa13cf3f086e56f0b96e998a4c6d4c67d>` * p)

- void :ref:`cifx_xsysdeviceputpacket <group___cmp_hilscher_c_i_f_x_itf_1gaba63dc3cc919768f4276c65786a76ea6>` (:ref:`cifx_xsysdeviceputpacket_struct <group___cmp_hilscher_c_i_f_x_itf_1gadbb649f61e63769e4321e4f9281d1b2b>` * p)

- void :ref:`cifx_xsysdevicereset <group___cmp_hilscher_c_i_f_x_itf_1ga52c2685a17cd7e2ef96a3d442703e256>` (:ref:`cifx_xsysdevicereset_struct <group___cmp_hilscher_c_i_f_x_itf_1ga94c2bfc11b1a841d648be6d1cda78760>` * p)

- void :ref:`cifx_xsysdeviceupload <group___cmp_hilscher_c_i_f_x_itf_1gaecd19956f486dac17cac86893d3732a2>` (:ref:`cifx_xsysdeviceupload_struct <group___cmp_hilscher_c_i_f_x_itf_1ga13b0f6f62981bfd053a942b8d9a09cc8>` * p)

- RTS_RESULT :ref:`Cifx_DriverOpen <group___cmp_hilscher_c_i_f_x_itf_1ga8d59aa1c715341a050e095bb101b2169>` (RTS_HANDLE * phDriver)

- RTS_RESULT :ref:`Cifx_DriverClose <group___cmp_hilscher_c_i_f_x_itf_1gaa36bb6022a06c81946c247176fd73ea6>` (RTS_HANDLE hDriver)

- RTS_RESULT :ref:`Cifx_DriverGetInformation <group___cmp_hilscher_c_i_f_x_itf_1gad88157748bddf6805cd47d00e81a07c2>` (RTS_HANDLE hDriver, RTS_UI32 ulSize, void * pDriverInfo)

- RTS_RESULT :ref:`Cifx_DriverGetErrorDescription <group___cmp_hilscher_c_i_f_x_itf_1ga64ea35ccd9e8377a10fd9c7a98b97f5c>` (RTS_UI32 ulError, char * szBuffer, RTS_UI32 ulBufferLen)

- RTS_RESULT :ref:`Cifx_DriverEnumBoards <group___cmp_hilscher_c_i_f_x_itf_1ga248f1dca49204fc2663de0d3bd70d1dd>` (RTS_HANDLE hDriver, RTS_UI32 ulBoard, RTS_UI32 ulSize, void * pvBoardInfo)

- RTS_RESULT :ref:`Cifx_DriverEnumChannels <group___cmp_hilscher_c_i_f_x_itf_1gab50dacd39fe981c53c3ddb2c2ea98d15>` (RTS_HANDLE hDriver, RTS_UI32 ulBoard, RTS_UI32 ulChannel, RTS_UI32 ulSize, void * pvChannelInfo)

- RTS_RESULT :ref:`Cifx_DriverMemoryPointer <group___cmp_hilscher_c_i_f_x_itf_1ga819fcc6604112cbfc52527ac8373a569>` (RTS_HANDLE hDriver, RTS_UI32 ulBoard, RTS_UI32 ulCmd, void * pvMemoryInfo)

- RTS_RESULT :ref:`Cifx_SysDeviceOpen <group___cmp_hilscher_c_i_f_x_itf_1gaf52c97ea0896e52a02de14b16fdd81c0>` (RTS_HANDLE hDriver, char * szBoard, RTS_HANDLE * phSysdevice)

- RTS_RESULT :ref:`Cifx_SysDeviceClose <group___cmp_hilscher_c_i_f_x_itf_1ga5374fe7d3a4dc9fc0ff7e3e686910b86>` (RTS_HANDLE hSysdevice)

- RTS_RESULT :ref:`Cifx_SysDeviceReset <group___cmp_hilscher_c_i_f_x_itf_1ga94f3d0c99dc65fecab63acbc413768ad>` (RTS_HANDLE hSysdevice, RTS_UI32 ulTimeout)

- RTS_RESULT :ref:`Cifx_SysDeviceGetMBXState <group___cmp_hilscher_c_i_f_x_itf_1gabc291bc65f618af3611a0ffcff69520d>` (RTS_HANDLE hSysdevice, RTS_UI32 * pulRecvPktCount, RTS_UI32 * pulSendPktCount)

- RTS_RESULT :ref:`Cifx_SysDevicePutPacket <group___cmp_hilscher_c_i_f_x_itf_1ga36c6c6feb1172366cc7223ba433239f1>` (RTS_HANDLE hSysdevice, CIFX_PACKET * ptSendPkt, RTS_UI32 ulTimeout)

- RTS_RESULT :ref:`Cifx_SysDeviceGetPacket <group___cmp_hilscher_c_i_f_x_itf_1ga34c0ef04e3522f95abccb9d4a73dca38>` (RTS_HANDLE hSysdevice, RTS_UI32 ulSize, CIFX_PACKET * ptRecvPkt, RTS_UI32 ulTimeout)

- RTS_RESULT :ref:`Cifx_SysDeviceDownload <group___cmp_hilscher_c_i_f_x_itf_1ga9eaa440bb4a1d394f00e07905ee8a8fc>` (RTS_HANDLE hSysdevice, RTS_UI32 ulChannel, RTS_UI32 ulMode, char * szFileName, RTS_UI8 * pbyFileData, RTS_UI32 ulFileSize, PFN_PROGRESS_CALLBACK pfnCallback, PFN_RECV_PKT_CALLBACK pfnRecvPktCallback, void * pvUser)

- RTS_RESULT :ref:`Cifx_SysDeviceInfo <group___cmp_hilscher_c_i_f_x_itf_1ga20778efb7693b6d12f022b6ca95d23ec>` (RTS_HANDLE hSysdevice, RTS_UI32 ulCmd, RTS_UI32 ulSize, void * pvInfo)

- RTS_RESULT :ref:`Cifx_SysDeviceFindFirstFile <group___cmp_hilscher_c_i_f_x_itf_1gacdb83c3997495cb6049d644bd7b129a0>` (RTS_HANDLE hSysdevice, RTS_UI32 ulChannel, CIFX_DIRECTORYENTRY * ptDirectoryInfo, PFN_RECV_PKT_CALLBACK pfnRecvPktCallback, void * pUser)

- RTS_RESULT :ref:`Cifx_SysDeviceFindNextFile <group___cmp_hilscher_c_i_f_x_itf_1ga9b0653ceeff2bd1dd27b4153b9d9adc1>` (RTS_HANDLE hSysdevice, RTS_UI32 ulChannel, CIFX_DIRECTORYENTRY * ptDirectoryInfo, PFN_RECV_PKT_CALLBACK pfnRecvPktCallback, void * pUser)

- RTS_RESULT :ref:`Cifx_SysDeviceUpload <group___cmp_hilscher_c_i_f_x_itf_1ga2d93895de3b9f95b54a5ffa80a396f44>` (RTS_HANDLE hSysdevice, RTS_UI32 ulChannel, RTS_UI32 ulMode, char * szFileName, RTS_UI8 * pbyFileData, RTS_UI32 * pulFileSize, PFN_PROGRESS_CALLBACK pfnCallback, PFN_RECV_PKT_CALLBACK pfnRecvPktCallback, void * pvUser)

- RTS_RESULT :ref:`Cifx_ChannelOpen <group___cmp_hilscher_c_i_f_x_itf_1ga0ca444175e871afc224f44f4991c73af>` (RTS_HANDLE hDriver, char * szBoard, RTS_UI32 ulChannel, RTS_HANDLE * phChannel)

- RTS_RESULT :ref:`Cifx_ChannelOpen2 <group___cmp_hilscher_c_i_f_x_itf_1gaacc92217afd717c48489138efe15210c>` (RTS_HANDLE hDriver, char * szBoard, RTS_UI32 ulChannel, RTS_HANDLE * phChannel, RTS_UI32 ulQueueMode)

- RTS_RESULT :ref:`Cifx_ChannelClose <group___cmp_hilscher_c_i_f_x_itf_1ga347e776329391f7a1d343c6c1b974e04>` (RTS_HANDLE hChannel)

- RTS_RESULT :ref:`Cifx_ChannelDownload <group___cmp_hilscher_c_i_f_x_itf_1gab486e139ba059c10566c7eeb3c2b20ba>` (RTS_HANDLE hChannel, RTS_UI32 ulMode, char * szFileName, RTS_UI8 * pbyFileData, RTS_UI32 ulFileSize, PFN_PROGRESS_CALLBACK pfnCallback, PFN_RECV_PKT_CALLBACK pfnRecvPktCallback, void * pvUser)

- RTS_RESULT :ref:`Cifx_ChannelFindFirstFile <group___cmp_hilscher_c_i_f_x_itf_1ga351661654297bcd8535dc6dee2a356e3>` (RTS_HANDLE hChannel, CIFX_DIRECTORYENTRY * ptDirectoryInfo, PFN_RECV_PKT_CALLBACK pfnRecvPktCallback, void * pvUser)

- RTS_RESULT :ref:`Cifx_ChannelFindNextFile <group___cmp_hilscher_c_i_f_x_itf_1gae816b720113197f4154608925e8edf74>` (RTS_HANDLE hChannel, CIFX_DIRECTORYENTRY * ptDirectoryInfo, PFN_RECV_PKT_CALLBACK pfnRecvPktCallback, void * pvUser)

- RTS_RESULT :ref:`Cifx_ChannelUpload <group___cmp_hilscher_c_i_f_x_itf_1ga4790d9779d61b4a623408f24add68677>` (RTS_HANDLE hChannel, RTS_UI32 ulMode, char * szFileName, RTS_UI8 * pbyFileData, RTS_UI32 * pulFileSize, PFN_PROGRESS_CALLBACK pfnCallback, PFN_RECV_PKT_CALLBACK pfnRecvPktCallback, void * pvUser)

- RTS_RESULT :ref:`Cifx_ChannelGetMBXState <group___cmp_hilscher_c_i_f_x_itf_1ga23e0a01fa43072e3e5a08fa1647cf5ba>` (RTS_HANDLE hChannel, RTS_UI32 * pulRecvPktCount, RTS_UI32 * pulSendPktCount)

- RTS_RESULT :ref:`Cifx_ChannelPutPacket <group___cmp_hilscher_c_i_f_x_itf_1ga3449f1440124e343f146f17c3e4d9e9b>` (RTS_HANDLE hChannel, CIFX_PACKET * ptSendPkt, RTS_UI32 ulTimeout)

- RTS_RESULT :ref:`Cifx_ChannelGetPacket <group___cmp_hilscher_c_i_f_x_itf_1ga97aef3f37d4c1b962014cd5ea716dec6>` (RTS_HANDLE hChannel, RTS_UI32 ulSize, CIFX_PACKET * ptRecvPkt, RTS_UI32 ulTimeout)

- RTS_RESULT :ref:`Cifx_ChannelReset <group___cmp_hilscher_c_i_f_x_itf_1ga11e770a5d7d0f78c8d01cb39f86f91a0>` (RTS_HANDLE hChannel, RTS_UI32 ulResetMode, RTS_UI32 ulTimeout)

- RTS_RESULT :ref:`Cifx_ChannelGetSendPacket <group___cmp_hilscher_c_i_f_x_itf_1ga0da5b8a22476bbc578b1def81adf56c1>` (RTS_HANDLE hChannel, RTS_UI32 ulSize, CIFX_PACKET * ptRecvPkt)

- RTS_RESULT :ref:`Cifx_ChannelConfigLock <group___cmp_hilscher_c_i_f_x_itf_1ga87e770d686174650bc7a413df8af5ad4>` (RTS_HANDLE hChannel, RTS_UI32 ulCmd, RTS_UI32 * pulState, RTS_UI32 ulTimeout)

- RTS_RESULT :ref:`Cifx_ChannelInfo <group___cmp_hilscher_c_i_f_x_itf_1gaf75894a7cc08501a1ba31dffdee7dc33>` (RTS_HANDLE hChannel, RTS_UI32 ulSize, void * pvChannelInfo)

- RTS_RESULT :ref:`Cifx_ChannelIOInfo <group___cmp_hilscher_c_i_f_x_itf_1ga22af64282bde2629609175fe9270d58d>` (RTS_HANDLE hChannel, RTS_UI32 ulCmd, RTS_UI32 ulArea, RTS_UI32 ulSize, void * pvData)

- RTS_RESULT :ref:`Cifx_ChannelWatchdog <group___cmp_hilscher_c_i_f_x_itf_1ga53458be1974e38b053aac9dec47318eb>` (RTS_HANDLE hChannel, RTS_UI32 ulCmd, RTS_UI32 * pulTrigger)

- RTS_RESULT :ref:`Cifx_ChannelHoststate <group___cmp_hilscher_c_i_f_x_itf_1gaab7787a99dccf9b72efa08813c375f96>` (RTS_HANDLE hChannel, RTS_UI32 ulCmd, RTS_UI32 * pulState, RTS_UI32 ulTimeout)

- RTS_RESULT :ref:`Cifx_ChannelBusstate <group___cmp_hilscher_c_i_f_x_itf_1gae9241b778492282acd2ddce3fb9ed102>` (RTS_HANDLE hChannel, RTS_UI32 ulCmd, RTS_UI32 * pulState, RTS_UI32 ulTimeout)

- RTS_RESULT :ref:`Cifx_ChannelIORead <group___cmp_hilscher_c_i_f_x_itf_1gadb513db9e024c4d9a502c089e17b739f>` (RTS_HANDLE hChannel, RTS_UI32 ulAreaNumber, RTS_UI32 ulOffset, RTS_UI32 ulDataLen, void * pvData, RTS_UI32 ulTimeout)

- RTS_RESULT :ref:`Cifx_ChannelIOWrite <group___cmp_hilscher_c_i_f_x_itf_1ga6129fb28e813bbeb23f360644aa8254c>` (RTS_HANDLE hChannel, RTS_UI32 ulAreaNumber, RTS_UI32 ulOffset, RTS_UI32 ulDataLen, void * pvData, RTS_UI32 ulTimeout)

- RTS_RESULT :ref:`Cifx_ChannelIOReadSendData <group___cmp_hilscher_c_i_f_x_itf_1gac0048da9f172a9ba908cee890c153814>` (RTS_HANDLE hChannel, RTS_UI32 ulAreaNumber, RTS_UI32 ulOffset, RTS_UI32 ulDataLen, void * pvData)

- RTS_RESULT :ref:`Cifx_ChannelControlBlock <group___cmp_hilscher_c_i_f_x_itf_1ga52d103837ba5267f2232c4e42c9ae98a>` (RTS_HANDLE hChannel, RTS_UI32 ulCmd, RTS_UI32 ulOffset, RTS_UI32 ulDataLen, void * pvData)

- RTS_RESULT :ref:`Cifx_ChannelCommonStatusBlock <group___cmp_hilscher_c_i_f_x_itf_1gacd079fbd70d1559cdcaaccf0662912bc>` (RTS_HANDLE hChannel, RTS_UI32 ulCmd, RTS_UI32 ulOffset, RTS_UI32 ulDataLen, void * pvData)

- RTS_RESULT :ref:`Cifx_ChannelExtendedStatusBlock <group___cmp_hilscher_c_i_f_x_itf_1gaf9a0b8a4338212fd405924fc0820bf5c>` (RTS_HANDLE hChannel, RTS_UI32 ulCmd, RTS_UI32 ulOffset, RTS_UI32 ulDataLen, void * pvData)

- RTS_RESULT :ref:`Cifx_ChannelUserBlock <group___cmp_hilscher_c_i_f_x_itf_1gaabf265269dd5543e68ff1b214ecc5442>` (RTS_HANDLE hChannel, RTS_UI32 ulAreaNumber, RTS_UI32 ulCmd, RTS_UI32 ulOffset, RTS_UI32 ulDataLen, void * pvData)

- RTS_RESULT :ref:`Cifx_ChannelPLCMemoryPtr <group___cmp_hilscher_c_i_f_x_itf_1gaea55fe66f298d727dec5df2f9fb07f54>` (RTS_HANDLE hChannel, RTS_UI32 ulCmd, void * pvMemoryInfo)

- RTS_RESULT :ref:`Cifx_ChannelPLCIsReadReady <group___cmp_hilscher_c_i_f_x_itf_1ga3e83f1877b9ea5ab786330b12b1666ae>` (RTS_HANDLE hChannel, RTS_UI32 ulAreaNumber, RTS_UI32 * pulReadState)

- RTS_RESULT :ref:`Cifx_ChannelPLCIsWriteReady <group___cmp_hilscher_c_i_f_x_itf_1gab457da49c328fbc462a25daf87fd734c>` (RTS_HANDLE hChannel, RTS_UI32 ulAreaNumber, RTS_UI32 * pulWriteState)

- RTS_RESULT :ref:`Cifx_ChannelPLCActivateWrite <group___cmp_hilscher_c_i_f_x_itf_1ga122fb677b95d8d5a467704f4e194143a>` (RTS_HANDLE hChannel, RTS_UI32 ulAreaNumber)

- RTS_RESULT :ref:`Cifx_ChannelPLCActivateRead <group___cmp_hilscher_c_i_f_x_itf_1ga02bd34a3d8afa424a612ef4e9ec37fb3>` (RTS_HANDLE hChannel, RTS_UI32 ulAreaNumber)

- RTS_RESULT :ref:`Cifx_ChannelSetPacketTimeout <group___cmp_hilscher_c_i_f_x_itf_1ga13894688714c5184371c1abab7cf71e7>` (RTS_HANDLE hChannel, RTS_UI32 ulTimeout)

- RTS_RESULT :ref:`Cifx_ChannelGetPacketTimeout <group___cmp_hilscher_c_i_f_x_itf_1ga3692dfa842f5028b66b078dbe68cf444>` (RTS_HANDLE hChannel, RTS_UI32 * pulTimeout)

- RTS_RESULT :ref:`Cifx_ResetConfigApplication <group___cmp_hilscher_c_i_f_x_itf_1gadf3aec6671f6c681ad2968a609142f37>` (RTS_UI32 ulModuleType, RTS_UI32 ulInstance, RTS_UI32 ulCommand)

- RTS_RESULT :ref:`Cifx_GetBusActivationBeforeReset <group___cmp_hilscher_c_i_f_x_itf_1ga4291bb89ec24c5d97cf2d477b6487ecd>` (RTS_UI32 ulModuleType, RTS_UI32 ulInstance, RTS_UI32 * ulCmd)

.. _group___cmp_hilscher_c_i_f_x_itf-details:

Detailed Description
--------------------





Macro Definition Documentation
------------------------------
.. _group___cmp_hilscher_c_i_f_x_itf_1ga428a91acf2c2439dc1a257708ee1f805:

#define APIENTRY
^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga09649e6108268c7dfb7ef35587a42c35:

#define CIFX_TOOLKIT_ENABLE_DSR_LOCK
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1gabfd7fa7bcc91621b26d215bf027fa6f1:

#define CIFX_MAX_ID 0x100
^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga56b3ffabaec010903f2e394472e00d3d:

#define CIFX_QUEUE_MAX_PACKETS 50
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga5d506ffbbf5f26333d380572594314b1:

#define CIFX_QUEUE_FREE_TIMEOUT 2000
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga1a8bf2e009a10ac4c5a301ed5f9c96d0:

#define CIFX_GET_PACKET_TIMEOUT 20
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

