.. first line of composition.rst template

.. first line of struct.rst template

.. _struct_i_cmp_c_a_a_storage___c:

=================================
ICmpCAAStorage_C Struct Reference
=================================

| #include ":ref:`CmpCAAStorageItf.h <_cmp_c_a_a_storage_itf_8h>`"
.. _struct_i_cmp_c_a_a_storage___c_1a3e82980f5c2c87221f22b4867a093481:

PFSTO_LTIME_TO_REAL8 ICmpCAAStorage_C::ISTO_LTIME_TO_REAL8
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_c_a_a_storage___c_1a6bb6b65e2dfc1882f58199b4e9bbd9a1:

PFSTO_REAL8_TO_DT ICmpCAAStorage_C::ISTO_REAL8_TO_DT
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_c_a_a_storage___c_1a9a4f903797370c932a4cf9121a655d6f:

PFSTO_REAL8_TO_LTIME ICmpCAAStorage_C::ISTO_REAL8_TO_LTIME
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_c_a_a_storage___c_1ad534c02be29111f4ad6ff60bd0599a4a:

PFSTO_REAL8_TO_TIME ICmpCAAStorage_C::ISTO_REAL8_TO_TIME
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_c_a_a_storage___c_1aef5c757c8a8712a8c6c796c100c75737:

PFSTO_TIME_TO_INT64 ICmpCAAStorage_C::ISTO_TIME_TO_INT64
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_c_a_a_storage___c_1a37c360dd79145921ab23bb679519f0b3:

PFSTO_TIME_TO_ISO8601 ICmpCAAStorage_C::ISTO_TIME_TO_ISO8601
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_c_a_a_storage___c_1a28eaa7da48643095e2223f409e523d43:

PFSTO_TIME_TO_REAL8 ICmpCAAStorage_C::ISTO_TIME_TO_REAL8
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_c_a_a_storage___c_1a3d4295581855169a5e66023d7272d39d:

PFSTO_CREATETEXTFROMSTRING ICmpCAAStorage_C::ISTO_CreateTextFromString
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_c_a_a_storage___c_1a74f737d1aaab828d956e83a12f5da41c:

PFSTO_CREATETEXTFROMWSTRING ICmpCAAStorage_C::ISTO_CreateTextFromWString
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_c_a_a_storage___c_1ae5838dde6a032293df448c62f75a27f0:

PFSTO_TEXTCOPYTOSTRING ICmpCAAStorage_C::ISTO_TextCopyToString
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_c_a_a_storage___c_1a0165ba0cee90146c92cad06e5ea00c47:

PFSTO_TEXTCOPYTOWSTRING ICmpCAAStorage_C::ISTO_TextCopyToWString
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_c_a_a_storage___c_1ae1d872f34543c4a5fa4653c05ca3891b:

PFSTO_TEXTFREE ICmpCAAStorage_C::ISTO_TextFree
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_c_a_a_storage___c_1a30b7b8911b99ddad835d83207482ad90:

PFSTO_GETSUPPLIERVERSION ICmpCAAStorage_C::ISTO_GetSupplierVersion
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_c_a_a_storage___c_1a09abe551877ca4bdd139d230cc13760e:

PFSTI_COLUMNGETBLOB ICmpCAAStorage_C::ISTI_ColumnGetBLOB
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_c_a_a_storage___c_1aaeb55aeb181d28c9a3d7b8a60852ab66:

PFSTI_COLUMNGETINT16 ICmpCAAStorage_C::ISTI_ColumnGetINT16
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_c_a_a_storage___c_1ad2122bee5138f7087ae07138fd02cd93:

PFSTI_COLUMNGETINT32 ICmpCAAStorage_C::ISTI_ColumnGetINT32
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_c_a_a_storage___c_1a82dbe16b2d48b9d973a402e5923f1212:

PFSTI_COLUMNGETINT64 ICmpCAAStorage_C::ISTI_ColumnGetINT64
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_c_a_a_storage___c_1ab034909c5852d41b3e94d0450e31472b:

PFSTI_COLUMNGETINT8 ICmpCAAStorage_C::ISTI_ColumnGetINT8
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_c_a_a_storage___c_1ae1056b61f6ad720aa42c2c319b8e3705:

PFSTI_COLUMNGETREAL4 ICmpCAAStorage_C::ISTI_ColumnGetREAL4
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_c_a_a_storage___c_1a61e8abdd424b5974020cefc234db8f78:

PFSTI_COLUMNGETREAL8 ICmpCAAStorage_C::ISTI_ColumnGetREAL8
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_c_a_a_storage___c_1a1308945aa3ee8cf597d2ff99fe165279:

PFSTI_COLUMNGETTEXT ICmpCAAStorage_C::ISTI_ColumnGetTEXT
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_c_a_a_storage___c_1a938f0ae8240b6fc677cc2bd17afcd568:

PFSTI_COLUMNGETTYPE ICmpCAAStorage_C::ISTI_ColumnGetType
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_c_a_a_storage___c_1a71e7b80b2ff3f136ebdaec93c030805f:

PFSTI_COLUMNSETBLOB ICmpCAAStorage_C::ISTI_ColumnSetBLOB
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_c_a_a_storage___c_1aeaef1b1d8e48aaf8b0e7858f75fde16e:

PFSTI_COLUMNSETINT16 ICmpCAAStorage_C::ISTI_ColumnSetINT16
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_c_a_a_storage___c_1a1698d8b62a95afa2a3257b9a40d69b20:

PFSTI_COLUMNSETINT32 ICmpCAAStorage_C::ISTI_ColumnSetINT32
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_c_a_a_storage___c_1ac84ea18a051732318427b430c38e638d:

PFSTI_COLUMNSETINT64 ICmpCAAStorage_C::ISTI_ColumnSetINT64
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_c_a_a_storage___c_1a95ff56df8bdece1dde15022acf3fcbd3:

PFSTI_COLUMNSETINT8 ICmpCAAStorage_C::ISTI_ColumnSetINT8
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_c_a_a_storage___c_1a71866c4765915f5be9175fe2127b5514:

PFSTI_COLUMNSETNULL ICmpCAAStorage_C::ISTI_ColumnSetNULL
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_c_a_a_storage___c_1a30a91ed3039522bbfcb9e0a40fbe41c2:

PFSTI_COLUMNSETREAL4 ICmpCAAStorage_C::ISTI_ColumnSetREAL4
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_c_a_a_storage___c_1a357988a3b1532952a35fd9c4d1aa90de:

PFSTI_COLUMNSETREAL8 ICmpCAAStorage_C::ISTI_ColumnSetREAL8
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_c_a_a_storage___c_1a869eeab050be632990abeda7e9c55ee6:

PFSTI_COLUMNSETTEXT ICmpCAAStorage_C::ISTI_ColumnSetTEXT
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_c_a_a_storage___c_1a50aa0e871112f16e163f26f37220609e:

PFSTI_COLUMNUPDATEBLOB ICmpCAAStorage_C::ISTI_ColumnUpdateBLOB
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_c_a_a_storage___c_1ae9094dd4f9aefaecd1481beb6fb329e7:

PFSTI_COLUMNUPDATEINT16 ICmpCAAStorage_C::ISTI_ColumnUpdateINT16
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_c_a_a_storage___c_1aa9316a0a5e0e2418d8d99c2fb351c10c:

PFSTI_COLUMNUPDATEINT32 ICmpCAAStorage_C::ISTI_ColumnUpdateINT32
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_c_a_a_storage___c_1ab385748f961baa1a3630575466bfc57f:

PFSTI_COLUMNUPDATEINT64 ICmpCAAStorage_C::ISTI_ColumnUpdateINT64
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_c_a_a_storage___c_1af61df5e7a5e0e74ad5164dda093b4758:

PFSTI_COLUMNUPDATEINT8 ICmpCAAStorage_C::ISTI_ColumnUpdateINT8
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_c_a_a_storage___c_1af6d7048cd9dde6e7a4cad138720aadaa:

PFSTI_COLUMNUPDATEREAL4 ICmpCAAStorage_C::ISTI_ColumnUpdateREAL4
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_c_a_a_storage___c_1a13c24cf4b636737bac4d045e31ee5a32:

PFSTI_COLUMNUPDATEREAL8 ICmpCAAStorage_C::ISTI_ColumnUpdateREAL8
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_c_a_a_storage___c_1a65b964607a8f711cb06475320d6bb5ab:

PFSTI_COLUMNUPDATETEXT ICmpCAAStorage_C::ISTI_ColumnUpdateTEXT
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_c_a_a_storage___c_1adf13565bf18fd15e71a6856e11c8f82d:

PFSTI_CURSORCLOSE ICmpCAAStorage_C::ISTI_CursorClose
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_c_a_a_storage___c_1a05af50a0d5dfd8d543ad654ac011f18b:

PFSTI_CURSORGETCURRENTROW ICmpCAAStorage_C::ISTI_CursorGetCurrentRow
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_c_a_a_storage___c_1a690bf7b4c96aca7a8209a9c0b63fcfed:

PFSTI_CURSORGETINDEXID ICmpCAAStorage_C::ISTI_CursorGetIndexId
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_c_a_a_storage___c_1aa61aec5bbb24b7c381b92d367a8ff2f1:

PFSTI_CURSORGETSTORAGE ICmpCAAStorage_C::ISTI_CursorGetStorage
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_c_a_a_storage___c_1a38bfc53f38f2608c7f72d61edc304d9c:

PFSTI_CURSORGETTABLE ICmpCAAStorage_C::ISTI_CursorGetTable
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_c_a_a_storage___c_1a9b38347ea16a3cc7bcc00350376f0dca:

PFSTI_CURSORISREADONLY ICmpCAAStorage_C::ISTI_CursorIsReadOnly
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_c_a_a_storage___c_1a01f11fe7e8f9e2b7f3dcd45f926720de:

PFSTI_CURSORMOVE ICmpCAAStorage_C::ISTI_CursorMove
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_c_a_a_storage___c_1ae5bb0f7755042fd5bd85a38c8397dcae:

PFSTI_CURSOROPEN ICmpCAAStorage_C::ISTI_CursorOpen
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_c_a_a_storage___c_1a8598ce32090f52e356ea71c882e8daae:

PFSTI_CURSORSEARCHINT16 ICmpCAAStorage_C::ISTI_CursorSearchINT16
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_c_a_a_storage___c_1a07c255d8ee77bb96c300fc1ce237d247:

PFSTI_CURSORSEARCHINT32 ICmpCAAStorage_C::ISTI_CursorSearchINT32
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_c_a_a_storage___c_1a61e3b9fd09546587d3411adc7564d185:

PFSTI_CURSORSEARCHINT64 ICmpCAAStorage_C::ISTI_CursorSearchINT64
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_c_a_a_storage___c_1afdf1a0c454120544604c9bda7563c47d:

PFSTI_CURSORSEARCHINT8 ICmpCAAStorage_C::ISTI_CursorSearchINT8
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_c_a_a_storage___c_1a840636feacbc80c9277e9737331273fa:

PFSTI_CURSORSEARCHNULL ICmpCAAStorage_C::ISTI_CursorSearchNULL
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_c_a_a_storage___c_1a8575ea1439c24a2137d7635c6aad96de:

PFSTI_CURSORSEARCHREAL4 ICmpCAAStorage_C::ISTI_CursorSearchREAL4
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_c_a_a_storage___c_1afb87f980a068a34bf561cf86de2b3013:

PFSTI_CURSORSEARCHREAL8 ICmpCAAStorage_C::ISTI_CursorSearchREAL8
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_c_a_a_storage___c_1a48c998e55bbdefbb8ac6896c9a82da34:

PFSTI_CURSORSEARCHROWID ICmpCAAStorage_C::ISTI_CursorSearchRowId
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_c_a_a_storage___c_1a40848c496bbffe0cab1307ee112849f5:

PFSTI_CURSORSEARCHTEXT ICmpCAAStorage_C::ISTI_CursorSearchTEXT
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_c_a_a_storage___c_1a65d2c7dfc765940c8dfc1c6f9acc8787:

PFSTI_ROWCLEAR ICmpCAAStorage_C::ISTI_RowClear
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_c_a_a_storage___c_1ad1ffb68be2e59c27c6777d345805fb52:

PFSTI_ROWCREATE ICmpCAAStorage_C::ISTI_RowCreate
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_c_a_a_storage___c_1a6411518712ec8d297fc68cbf0ee12c7a:

PFSTI_ROWDELETE ICmpCAAStorage_C::ISTI_RowDelete
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_c_a_a_storage___c_1ad0c6f5b6667c990508e261b52a9b473d:

PFSTI_ROWDUPLICATE ICmpCAAStorage_C::ISTI_RowDuplicate
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_c_a_a_storage___c_1acc885bc324522d4a0273623dd798948f:

PFSTI_ROWGETHASCHANGED ICmpCAAStorage_C::ISTI_RowGetHasChanged
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_c_a_a_storage___c_1a19d20128c2ef0c9a8add1f82e5bffac1:

PFSTI_ROWGETID ICmpCAAStorage_C::ISTI_RowGetId
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_c_a_a_storage___c_1a0de54b600f77b9cd0572e8b7884a7fd1:

PFSTI_ROWGETNUMOFCOLUMNS ICmpCAAStorage_C::ISTI_RowGetNumOfColumns
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_c_a_a_storage___c_1abae506d28e3d0c0840dabaa8ab75f5ae:

PFSTI_ROWGETSTORAGE ICmpCAAStorage_C::ISTI_RowGetStorage
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_c_a_a_storage___c_1a099942408d1bb1e3555d1ee1aa80b3ca:

PFSTI_ROWGETTABLE ICmpCAAStorage_C::ISTI_RowGetTable
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_c_a_a_storage___c_1ab3594e040c19a061d822faf895da7657:

PFSTI_ROWINSERT ICmpCAAStorage_C::ISTI_RowInsert
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_c_a_a_storage___c_1a32367958c3d94eb0825751493be0cfd7:

PFSTI_ROWUPDATE ICmpCAAStorage_C::ISTI_RowUpdate
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_c_a_a_storage___c_1a320f04209b191f2114a31ebfac843081:

PFSTI_ROWRELEASE ICmpCAAStorage_C::ISTI_RowRelease
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_c_a_a_storage___c_1a8374f7596535a097d827db1fe526c269:

PFSTI_ROWSELECT ICmpCAAStorage_C::ISTI_RowSelect
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_c_a_a_storage___c_1a368f51e1bdcc77df29a40a01c2d17f85:

PFSTI_SAVEPOINTGETSTORAGE ICmpCAAStorage_C::ISTI_SavepointGetStorage
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_c_a_a_storage___c_1ae79edbe68bf0ad926f4f522a2269071a:

PFSTI_SAVEPOINTGETTRANSACTION ICmpCAAStorage_C::ISTI_SavepointGetTransaction
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_c_a_a_storage___c_1ab3e632109989963f24635acca362f8ce:

PFSTI_SAVEPOINTRELEASE ICmpCAAStorage_C::ISTI_SavepointRelease
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_c_a_a_storage___c_1a7d5d06587fd155c3eb92607057f163a6:

PFSTI_SAVEPOINTROLLBACK ICmpCAAStorage_C::ISTI_SavepointRollback
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_c_a_a_storage___c_1afec90d4bfe94eee3d397461f2aa9cdba:

PFSTI_STORAGECLEAR ICmpCAAStorage_C::ISTI_StorageClear
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_c_a_a_storage___c_1a0bbbd07187cdd7c4063c726626b12c3f:

PFSTI_STORAGECLOSE ICmpCAAStorage_C::ISTI_StorageClose
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_c_a_a_storage___c_1a75e9c16bd54faf22274fc3838f94b3f1:

PFSTI_STORAGEGETENCODING ICmpCAAStorage_C::ISTI_StorageGetEncoding
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_c_a_a_storage___c_1a465072a476d6837d06d43a700865a684:

PFSTI_STORAGEGETLOCKINGSTATE ICmpCAAStorage_C::ISTI_StorageGetLockingState
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_c_a_a_storage___c_1a6020961674b80df3d8bef95f2245aba1:

PFSTI_STORAGEGETMETRICS ICmpCAAStorage_C::ISTI_StorageGetMetrics
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_c_a_a_storage___c_1af817f773e31436c4d103eacdfe280eb3:

PFSTI_STORAGEGETNUMOFTABLES ICmpCAAStorage_C::ISTI_StorageGetNumOfTables
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_c_a_a_storage___c_1af8841835c15cfc0c868b61db6cede9f1:

PFSTI_STORAGEGETPATH ICmpCAAStorage_C::ISTI_StorageGetPath
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_c_a_a_storage___c_1a3617615799060ec7d6afcc7ec75b71ff:

PFSTI_STORAGEGETSCHEMAVERSION ICmpCAAStorage_C::ISTI_StorageGetSchemaVersion
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_c_a_a_storage___c_1ab2c8635ef5b6a13249d23da93e645418:

PFSTI_STORAGEGETSTORAGEVERSION ICmpCAAStorage_C::ISTI_StorageGetStorageVersion
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_c_a_a_storage___c_1a9a61b9b4868bab00d62603875b0cbd9d:

PFSTI_STORAGEGETUSERVERSION ICmpCAAStorage_C::ISTI_StorageGetUserVersion
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_c_a_a_storage___c_1a37500ec43016e58abfe6fced10275f0c:

PFSTI_STORAGEISREADONLY ICmpCAAStorage_C::ISTI_StorageIsReadOnly
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_c_a_a_storage___c_1a6318b2f922dd9feb0759bd7a0ef1e7bf:

PFSTI_STORAGEOPENFILE ICmpCAAStorage_C::ISTI_StorageOpenFile
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_c_a_a_storage___c_1a807b836d222a723dc81d01ceaed65b04:

PFSTI_STORAGEREORG ICmpCAAStorage_C::ISTI_StorageReorg
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_c_a_a_storage___c_1a5048ae0e8be40d5c7d271e915a5042ac:

PFSTI_TABLECLEAR ICmpCAAStorage_C::ISTI_TableClear
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_c_a_a_storage___c_1a0bbd226f3fb8960e4d578b4f2f4b4f49:

PFSTI_TABLECLOSE ICmpCAAStorage_C::ISTI_TableClose
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_c_a_a_storage___c_1af132f3ff02e9a1718b26084a5b7750b2:

PFSTI_TABLEGETID ICmpCAAStorage_C::ISTI_TableGetId
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_c_a_a_storage___c_1a7632f32ce4e08fa12e6a4f3277b0c4fb:

