.. first line of composition.rst template

.. first line of group.rst template

.. _group___sys_internal_lib_itf:

=================
SysInternalLibItf
=================

Interface of SysInternalLib. :ref:`More... <group___sys_internal_lib_itf-details>`

Modules
-------

- :ref:`External IEC interface <group___sys_internal_lib_itf___external_i_e_cinterface>`

- :ref:`Type class <group___sys_internal_lib_itf___typeclass>`

Data Structures
---------------

- struct :ref:`tagsystimelock_struct <structtagsystimelock__struct>`

- struct :ref:`tagsystimeset_struct <structtagsystimeset__struct>`

- struct :ref:`tagsystimeunlock_struct <structtagsystimeunlock__struct>`

- struct :ref:`tagsystimeunset_struct <structtagsystimeunset__struct>`

- struct :ref:`ISysInternalLib_C <struct_i_sys_internal_lib___c>`

Macros
------

- #define :ref:`ITF_SysInternalLib <group___sys_internal_lib_itf_1gacd95ea97010e6e53fad66101a64140d3>`

- #define :ref:`EXTITF_SysInternalLib <group___sys_internal_lib_itf_1ga8a12a27680a4a8273f09bd33da72eb30>`

Typedefs
--------

- typedef struct :ref:`tagsystimelock_struct <structtagsystimelock__struct>` :ref:`systimelock_struct <group___sys_internal_lib_itf_1ga8223ea51271d69c573c71c7082733796>`

- typedef struct :ref:`tagsystimeset_struct <structtagsystimeset__struct>` :ref:`systimeset_struct <group___sys_internal_lib_itf_1ga719db3093b55b481c736ba8923cd2bfc>`

- typedef struct :ref:`tagsystimeunlock_struct <structtagsystimeunlock__struct>` :ref:`systimeunlock_struct <group___sys_internal_lib_itf_1ga9a1d50a24c9efd783f39d7ec68f4294e>`

- typedef struct :ref:`tagsystimeunset_struct <structtagsystimeunset__struct>` :ref:`systimeunset_struct <group___sys_internal_lib_itf_1ga766a4361a2ded4d22d17067973ebdff7>`

- typedef :ref:`ISysInternalLib_C <struct_i_sys_internal_lib___c>` :ref:`ISysInternalLib <group___sys_internal_lib_itf_1gad01d383bc6d6bb7c378aa62436efb96e>`

Functions
---------

- void :ref:`__memcopy <group___sys_internal_lib_itf_1ga7c0bac2f7bc68f0ee2e6869a7125fcdc>` (:ref:`__memcopy_struct <struct____memcopy__struct>` * p)
| [in]    | in1 | ***PSEUDO*** Input 1 RANGE=[RTS_RANGE_OF_RTS_IEC_REAL]          |
+---------+-----+-----------------------------------------------------------------+
| [in]    | in2 | ***PSEUDO*** Input 2 RANGE=[RTS_RANGE_OF_RTS_IEC_REAL]          |
+---------+-----+-----------------------------------------------------------------+
| [out]   | out | ***PSEUDO*** The lesser of the two values as 32-bit real value. |
+---------+-----+-----------------------------------------------------------------+

.. _group___sys_internal_lib_itf_1ga336dde92d1170acfb9c35704d2aa3738:

void real32__max (real_2op_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

This function builds the maximum of two variables. The inputs are 32-bit real values.

**Parameters**

+---------+-----+------------------------------------------------------------------+
| [in]    | p   | Pointer to the input structure RANGE=[VALID_REAL_2OP_STRUCT]     |
+---------+-----+------------------------------------------------------------------+
| [in]    | in1 | ***PSEUDO*** Input 1 RANGE=[RTS_RANGE_OF_RTS_IEC_REAL]           |
+---------+-----+------------------------------------------------------------------+
| [in]    | in2 | ***PSEUDO*** Input 2 RANGE=[RTS_RANGE_OF_RTS_IEC_REAL]           |
+---------+-----+------------------------------------------------------------------+
| [out]   | out | ***PSEUDO*** The greater of the two values as 32-bit real value. |
+---------+-----+------------------------------------------------------------------+

.. _group___sys_internal_lib_itf_1ga37a3a68547a32cfcf89e2853097a0c6b:

void real32__limit (real_3op_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

This function limits an input value to a lower and an upper bound. The inputs are 32-bit real values.

**Parameters**

+---------+-----+---------------------------------------------------------------------------------------------------------------------------------------------------------------+
| [in]    | p   | Pointer to the input structure RANGE=[VALID_REAL_3OP_STRUCT]                                                                                                  |
+---------+-----+---------------------------------------------------------------------------------------------------------------------------------------------------------------+
| [in]    | in1 | ***PSEUDO*** Lower bound RANGE=[RTS_RANGE_OF_RTS_IEC_REAL]                                                                                                    |
+---------+-----+---------------------------------------------------------------------------------------------------------------------------------------------------------------+
| [in]    | in2 | ***PSEUDO*** Input value RANGE=[RTS_RANGE_OF_RTS_IEC_REAL]                                                                                                    |
+---------+-----+---------------------------------------------------------------------------------------------------------------------------------------------------------------+
| [in]    | in3 | ***PSEUDO*** Upper bound RANGE=[RTS_RANGE_OF_RTS_IEC_REAL]                                                                                                    |
+---------+-----+---------------------------------------------------------------------------------------------------------------------------------------------------------------+
| [out]   | out | ***PSEUDO*** in2 if in2 is in the range between in1 and in3, in1 if in2 is lower than in1, in3 if in2 is greater than in3. The result is a 32-bit real value. |
+---------+-----+---------------------------------------------------------------------------------------------------------------------------------------------------------------+

.. _group___sys_internal_lib_itf_1ga55d835c96e927e73d8c2fe18460bdd09:

void real32__trunc (real_trunc_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

This function converts a 32-bit real value to a 32-bit integer value.

**Parameters**

+---------+-----+-----------------------------------------------------------------------------+
| [in]    | p   | Pointer to the input structure RANGE=[VALID_REAL_TRUNC_STRUCT]              |
+---------+-----+-----------------------------------------------------------------------------+
| [in]    | in  | ***PSEUDO*** Input RANGE=[ANY_MIN, ANY_MID, ANY_MAX]                        |
+---------+-----+-----------------------------------------------------------------------------+
| [out]   | out | ***PSEUDO*** The whole number portion of the input as 32-bit integer value. |
+---------+-----+-----------------------------------------------------------------------------+

.. _group___sys_internal_lib_itf_1gab275f0c9bbaa7accfeeacaa7eab1e470:

void real32__tan (real_1op_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

This function calculates the tangent of a 32-bit real value.

The behaviour for input values that are multiples of PI_HALF might be platform dependent.

**Parameters**

+---------+-----+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| [in]    | p   | Pointer to the input structure RANGE=[VALID_REAL_1OP_STRUCT]                                                                                                               |
+---------+-----+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| [in]    | in  | ***PSEUDO*** Input RANGE=[(RTS_IEC_REAL)-PI_HALF,(RTS_IEC_REAL)-PI_HALF+MIN_DELTA..(RTS_IEC_REAL)0,(RTS_IEC_REAL)0..(RTS_IEC_REAL)PI_HALF-MIN_DELTA,(RTS_IEC_REAL)PI_HALF] |
+---------+-----+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| [out]   | out | ***PSEUDO*** The tangent of the input as 32-bit real value or NaN.                                                                                                         |
+---------+-----+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+

.. _group___sys_internal_lib_itf_1ga49f12991b81283bb874767a598c164c3:

void real32__sin (real_1op_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

This function calculates the sine of a 32-bit real value.

**Parameters**

+---------+-----+--------------------------------------------------------------------------------------------------------------+
| [in]    | p   | Pointer to the input structure RANGE=[VALID_REAL_1OP_STRUCT]                                                 |
+---------+-----+--------------------------------------------------------------------------------------------------------------+
| [in]    | in  | ***PSEUDO*** Input RANGE=[(RTS_IEC_REAL)-PI,(RTS_IEC_REAL)-PI_HALF,0,(RTS_IEC_REAL)PI_HALF,(RTS_IEC_REAL)PI] |
+---------+-----+--------------------------------------------------------------------------------------------------------------+
| [out]   | out | ***PSEUDO*** The sine of the input as 32-bit real value.                                                     |
+---------+-----+--------------------------------------------------------------------------------------------------------------+

.. _group___sys_internal_lib_itf_1ga5eae931140c4fc721145d926d1757fe7:

void real32__cos (real_1op_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

This function calculates the cosine of a 32-bit real value.

**Parameters**

+---------+-----+--------------------------------------------------------------------------------------------------------------+
| [in]    | p   | Pointer to the input structure RANGE=[VALID_REAL_1OP_STRUCT]                                                 |
+---------+-----+--------------------------------------------------------------------------------------------------------------+
| [in]    | in  | ***PSEUDO*** Input RANGE=[(RTS_IEC_REAL)-PI,(RTS_IEC_REAL)-PI_HALF,0,(RTS_IEC_REAL)PI_HALF,(RTS_IEC_REAL)PI] |
+---------+-----+--------------------------------------------------------------------------------------------------------------+
| [out]   | out | ***PSEUDO*** The cosine of the input as 32-bit real value.                                                   |
+---------+-----+--------------------------------------------------------------------------------------------------------------+

.. _group___sys_internal_lib_itf_1ga75a1d374cd9d42392e103419f6124c97:

void real32__atan (real_1op_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

This function calculates the arc tangent (inverse function of tangent) of a 32-bit real value.

**Parameters**

+---------+-----+-----------------------------------------------------------------+
| [in]    | p   | Pointer to the input structure RANGE=[VALID_REAL_1OP_STRUCT]    |
+---------+-----+-----------------------------------------------------------------+
| [in]    | in  | ***PSEUDO*** Input RANGE=[RTS_RANGE_OF_RTS_IEC_REAL]            |
+---------+-----+-----------------------------------------------------------------+
| [out]   | out | ***PSEUDO*** The arc tangent of the input as 32-bit real value. |
+---------+-----+-----------------------------------------------------------------+

.. _group___sys_internal_lib_itf_1gae5c1f9079d5eb9c4a9449af028fe5182:

void real32__asin (real_1op_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

This function calculates the arc sine (inverse function of sine) of a 32-bit real value.

The behaviour for input values < -1.0 and > 1.0 might be platform dependent.

**Parameters**

+---------+-----+---------------------------------------------------------------------------------------------------------+
| [in]    | p   | Pointer to the input structure RANGE=[VALID_REAL_1OP_STRUCT]                                            |
+---------+-----+---------------------------------------------------------------------------------------------------------+
| [in]    | in  | ***PSEUDO*** Input RANGE=[(RTS_IEC_REAL)-1.01,(RTS_IEC_REAL)-1.0..(RTS_IEC_REAL)1.0,(RTS_IEC_REAL)1.01] |
+---------+-----+---------------------------------------------------------------------------------------------------------+
| [out]   | out | ***PSEUDO*** The arc sine of the input as 32-bit real value or NaN.                                     |
+---------+-----+---------------------------------------------------------------------------------------------------------+

.. _group___sys_internal_lib_itf_1ga567f50e4e2357f5f651a1e2609d22f4e:

void real32__acos (real_1op_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

This function calculates the arc cosine (inverse function of cosine) of a 32-bit real value.

The behaviour for input values < -1.0 and > 1.0 might be platform dependent.

**Parameters**

+---------+-----+---------------------------------------------------------------------------------------------------------+
| [in]    | p   | Pointer to the input structure RANGE=[VALID_REAL_1OP_STRUCT]                                            |
+---------+-----+---------------------------------------------------------------------------------------------------------+
| [in]    | in  | ***PSEUDO*** Input RANGE=[(RTS_IEC_REAL)-1.01,(RTS_IEC_REAL)-1.0..(RTS_IEC_REAL)1.0,(RTS_IEC_REAL)1.01] |
+---------+-----+---------------------------------------------------------------------------------------------------------+
| [out]   | out | ***PSEUDO*** The arc cosine of the input as 32-bit real value or NaN.                                   |
+---------+-----+---------------------------------------------------------------------------------------------------------+

.. _group___sys_internal_lib_itf_1gac2b84f047e27e23a207267b94beba3ff:

void real32__ln (real_1op_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

This function calculates the natural logarithm of a 32-bit real value.

The behaviour for input values <= 0.0 might be platform dependent.

**Parameters**

+---------+--------------+-----------------------------------------------------------------------------------+
| [in]    | p            | Pointer to the input structure RANGE=[VALID_REAL_1OP_STRUCT]                      |
+---------+--------------+-----------------------------------------------------------------------------------+
| [in]    | in           | ***PSEUDO*** Input RANGE=[(RTS_IEC_REAL)0.0,(RTS_IEC_REAL)0.01..RTS_IEC_REAL_MAX] |
+---------+--------------+-----------------------------------------------------------------------------------+
| [out]   | bNegInfinity | ***PSEUDO*** The return value is -infinity                                        |
+---------+--------------+-----------------------------------------------------------------------------------+
| [out]   | out          | ***PSEUDO*** The natural logarithm of the input as 32-bit real value or NaN.      |
+---------+--------------+-----------------------------------------------------------------------------------+

.. _group___sys_internal_lib_itf_1gafbb8977497173f028f4ab83da28b68d9:

void real32__log (real_1op_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

This function calculates the logarithm in Base 10 of a 32-bit real value.

The behaviour for input values <= 0.0 might be platform dependent.

**Parameters**

+---------+--------------+-----------------------------------------------------------------------------------+
| [in]    | p            | Pointer to the input structure RANGE=[VALID_REAL_1OP_STRUCT]                      |
+---------+--------------+-----------------------------------------------------------------------------------+
| [in]    | in           | ***PSEUDO*** Input RANGE=[(RTS_IEC_REAL)0.0,(RTS_IEC_REAL)0.01..RTS_IEC_REAL_MAX] |
+---------+--------------+-----------------------------------------------------------------------------------+
| [out]   | bNegInfinity | ***PSEUDO*** The return value is -infinity                                        |
+---------+--------------+-----------------------------------------------------------------------------------+
| [out]   | out          | ***PSEUDO*** The logarithm in Base 10 of the input as 32-bit real value or NaN.   |
+---------+--------------+-----------------------------------------------------------------------------------+

.. _group___sys_internal_lib_itf_1gabb7a51c573d318687c4cc6f748609bac:

void real32__exp (real_1op_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

This function calculates the exponential function of a 32-bit real value.

**Parameters**

+---------+-----------+--------------------------------------------------------------------------+
| [in]    | p         | Pointer to the input structure RANGE=[VALID_REAL_1OP_STRUCT]             |
+---------+-----------+--------------------------------------------------------------------------+
| [in]    | in        | ***PSEUDO*** Input RANGE=[RTS_RANGE_OF_RTS_IEC_REAL]                     |
+---------+-----------+--------------------------------------------------------------------------+
| [out]   | bInfinity | ***PSEUDO*** The return value is infinity                                |
+---------+-----------+--------------------------------------------------------------------------+
| [out]   | out       | ***PSEUDO*** The exponential function of the input as 32-bit real value. |
+---------+-----------+--------------------------------------------------------------------------+

.. _group___sys_internal_lib_itf_1gaa05dd9fdded646f0afc1d5d004fdb161:

void real32__sqrt (real_1op_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

This function calculates the square root of a 32-bit real value.

The behaviour for input values < 0.0 might be platform dependent.

**Parameters**

+---------+-----+------------------------------------------------------------------------------------+
| [in]    | p   | Pointer to the input structure RANGE=[VALID_REAL_1OP_STRUCT]                       |
+---------+-----+------------------------------------------------------------------------------------+
| [in]    | in  | ***PSEUDO*** Input RANGE=[(RTS_IEC_REAL)-0.01,(RTS_IEC_REAL)0.0..RTS_IEC_REAL_MAX] |
+---------+-----+------------------------------------------------------------------------------------+
| [out]   | out | ***PSEUDO*** The square root of the input as 32-bit real value or NaN.             |
+---------+-----+------------------------------------------------------------------------------------+

.. _group___sys_internal_lib_itf_1ga49df4ecbdc0dc1b6496918f0554d5e18:

void real32__abs (real_1op_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

This function calculates the absolute value of a 32-bit real value.

**Parameters**

+---------+-----+--------------------------------------------------------------------+
| [in]    | p   | Pointer to the input structure RANGE=[VALID_REAL_1OP_STRUCT]       |
+---------+-----+--------------------------------------------------------------------+
| [in]    | in  | ***PSEUDO*** Input RANGE=[RTS_RANGE_OF_RTS_IEC_REAL]               |
+---------+-----+--------------------------------------------------------------------+
| [out]   | out | ***PSEUDO*** The absolute value of the input as 32-bit real value. |
+---------+-----+--------------------------------------------------------------------+

.. _group___sys_internal_lib_itf_1ga58b146a3aa8c277b98ead36e34cafbac:

void real32__expt (real_2op_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

This function calculates the exponation of a variable with another variable.

The behaviour for input values in1 = 0.0 and in2 < 0.0 might be platform dependent.

The inputs are 32-bit real values.

**Parameters**

+---------+-----------+--------------------------------------------------------------------------+
| [in]    | p         | Pointer to the input structure RANGE=[VALID_REAL_2OP_STRUCT]             |
+---------+-----------+--------------------------------------------------------------------------+
| [in]    | in1       | ***PSEUDO*** Base RANGE=[RTS_RANGE_OF_RTS_IEC_REAL]                      |
+---------+-----------+--------------------------------------------------------------------------+
| [in]    | in2       | ***PSEUDO*** Exponent RANGE=[RTS_RANGE_OF_RTS_IEC_REAL]                  |
+---------+-----------+--------------------------------------------------------------------------+
| [out]   | bInfinity | ***PSEUDO*** The return value is infinity                                |
+---------+-----------+--------------------------------------------------------------------------+
| [out]   | out       | ***PSEUDO*** The exponation of in1 with in2 as 32-bit real value or NaN. |
+---------+-----------+--------------------------------------------------------------------------+

.. _group___sys_internal_lib_itf_1gab1e35b358c909d62373a8bcf14f628a7:

void real64__eq (lreal_cmp_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

This function determines if two operands equal. The inputs are 64-bit real values.

**Parameters**

+---------+-----+-------------------------------------------------------------------------------------------------------------------+
| [in]    | p   | Pointer to the input structure RANGE=[VALID_LREAL_CMP_STRUCT]                                                     |
+---------+-----+-------------------------------------------------------------------------------------------------------------------+
| [in]    | in1 | ***PSEUDO*** Input 1 RANGE=[RTS_RANGE_OF_RTS_IEC_LREAL]                                                           |
+---------+-----+-------------------------------------------------------------------------------------------------------------------+
| [in]    | in2 | ***PSEUDO*** Input 2 RANGE=[RTS_RANGE_OF_RTS_IEC_LREAL]                                                           |
+---------+-----+-------------------------------------------------------------------------------------------------------------------+
| [out]   | out | ***PSEUDO*** 1 if the input values are equal, 0 if they are not equal. The result is a 8-bit short integer value. |
+---------+-----+-------------------------------------------------------------------------------------------------------------------+

.. _group___sys_internal_lib_itf_1gafd142871fefbe4b058dfc4e1e64461d6:

void real64__ne (lreal_cmp_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

This function determines if two operands are not equal. The inputs are 64-bit real values.

**Parameters**

+---------+-----+-------------------------------------------------------------------------------------------------------------------+
| [in]    | p   | Pointer to the input structure RANGE=[VALID_LREAL_CMP_STRUCT]                                                     |
+---------+-----+-------------------------------------------------------------------------------------------------------------------+
| [in]    | in1 | ***PSEUDO*** Input 1 RANGE=[RTS_RANGE_OF_RTS_IEC_LREAL]                                                           |
+---------+-----+-------------------------------------------------------------------------------------------------------------------+
| [in]    | in2 | ***PSEUDO*** Input 2 RANGE=[RTS_RANGE_OF_RTS_IEC_LREAL]                                                           |
+---------+-----+-------------------------------------------------------------------------------------------------------------------+
| [out]   | out | ***PSEUDO*** 1 if the input values are not equal, 0 if they are equal. The result is a 8-bit short integer value. |
+---------+-----+-------------------------------------------------------------------------------------------------------------------+

.. _group___sys_internal_lib_itf_1ga98b062447dd06e94e7a459c54cb0f66f:

void real64__lt (lreal_cmp_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

This function determines if an operand is lower than another. The inputs are 64-bit real values.

**Parameters**

+---------+-----+---------------------------------------------------------------------------------------------------------------------+
| [in]    | p   | Pointer to the input structure RANGE=[VALID_LREAL_CMP_STRUCT]                                                       |
+---------+-----+---------------------------------------------------------------------------------------------------------------------+
| [in]    | in1 | ***PSEUDO*** Input 1 RANGE=[RTS_RANGE_OF_RTS_IEC_LREAL]                                                             |
+---------+-----+---------------------------------------------------------------------------------------------------------------------+
| [in]    | in2 | ***PSEUDO*** Input 2 RANGE=[RTS_RANGE_OF_RTS_IEC_LREAL]                                                             |
+---------+-----+---------------------------------------------------------------------------------------------------------------------+
| [out]   | out | ***PSEUDO*** 1 if in1 is lower than in2, 0 if in1 is not lower than in2. The result is a 8-bit short integer value. |
+---------+-----+---------------------------------------------------------------------------------------------------------------------+

.. _group___sys_internal_lib_itf_1gaec399bb32f377f3554cb4e8a18d8044b:

void real64__le (lreal_cmp_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

This function determines if an operand is lower or equal than another. The inputs are 64-bit real values.

**Parameters**

+---------+-----+---------------------------------------------------------------------------------------------------------------------------------------+
| [in]    | p   | Pointer to the input structure RANGE=[VALID_LREAL_CMP_STRUCT]                                                                         |
+---------+-----+---------------------------------------------------------------------------------------------------------------------------------------+
| [in]    | in1 | ***PSEUDO*** Input 1 RANGE=[RTS_RANGE_OF_RTS_IEC_LREAL]                                                                               |
+---------+-----+---------------------------------------------------------------------------------------------------------------------------------------+
| [in]    | in2 | ***PSEUDO*** Input 2 RANGE=[RTS_RANGE_OF_RTS_IEC_LREAL]                                                                               |
+---------+-----+---------------------------------------------------------------------------------------------------------------------------------------+
| [out]   | out | ***PSEUDO*** 1 if in1 is lower or equal than in2, 0 if in1 is not lower or equal than in2. The result is a 8-bit short integer value. |
+---------+-----+---------------------------------------------------------------------------------------------------------------------------------------+

.. _group___sys_internal_lib_itf_1gae8ccb3af053015ce55759f4538f0a353:

void real64__gt (lreal_cmp_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

This function determines if an operand is greater than another. The inputs are 64-bit real values.

**Parameters**

+---------+-----+-------------------------------------------------------------------------------------------------------------------------+
| [in]    | p   | Pointer to the input structure RANGE=[VALID_LREAL_CMP_STRUCT]                                                           |
+---------+-----+-------------------------------------------------------------------------------------------------------------------------+
| [in]    | in1 | ***PSEUDO*** Input 1 RANGE=[RTS_RANGE_OF_RTS_IEC_LREAL]                                                                 |
+---------+-----+-------------------------------------------------------------------------------------------------------------------------+
| [in]    | in2 | ***PSEUDO*** Input 2 RANGE=[RTS_RANGE_OF_RTS_IEC_LREAL]                                                                 |
+---------+-----+-------------------------------------------------------------------------------------------------------------------------+
| [out]   | out | ***PSEUDO*** 1 if in1 is greater than in2, 0 if in1 is not greater than in2. The result is a 8-bit short integer value. |
+---------+-----+-------------------------------------------------------------------------------------------------------------------------+

.. _group___sys_internal_lib_itf_1gae1af86e55fcae3696f43163f9fa8c836:

void real64__ge (lreal_cmp_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

This function determines if an operand is greater or equal than another. The inputs are 64-bit real values.

**Parameters**

+---------+-----+-------------------------------------------------------------------------------------------------------------------------------------------+
| [in]    | p   | Pointer to the input structure RANGE=[VALID_LREAL_CMP_STRUCT]                                                                             |
+---------+-----+-------------------------------------------------------------------------------------------------------------------------------------------+
| [in]    | in1 | ***PSEUDO*** Input 1 RANGE=[RTS_RANGE_OF_RTS_IEC_LREAL]                                                                                   |
+---------+-----+-------------------------------------------------------------------------------------------------------------------------------------------+
| [in]    | in2 | ***PSEUDO*** Input 2 RANGE=[RTS_RANGE_OF_RTS_IEC_LREAL]                                                                                   |
+---------+-----+-------------------------------------------------------------------------------------------------------------------------------------------+
| [out]   | out | ***PSEUDO*** 1 if in1 is greater or equal than in2, 0 if in1 is not greater or equal than in2. The result is a 8-bit short integer value. |
+---------+-----+-------------------------------------------------------------------------------------------------------------------------------------------+

.. _group___sys_internal_lib_itf_1gace73d2add91e8f44f4b0c19512d013ef:

void real64__add (lreal_2op_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

This function makes an addition of two 64-bit real values.

**Parameters**

+---------+--------------+----------------------------------------------------------------+
| [in]    | p            | Pointer to the input structure RANGE=[VALID_LREAL_2OP_STRUCT]  |
+---------+--------------+----------------------------------------------------------------+
| [in]    | in1          | ***PSEUDO*** First summand RANGE=[RTS_RANGE_OF_RTS_IEC_LREAL]  |
+---------+--------------+----------------------------------------------------------------+
| [in]    | in2          | ***PSEUDO*** Second summand RANGE=[RTS_RANGE_OF_RTS_IEC_LREAL] |
+---------+--------------+----------------------------------------------------------------+
| [out]   | bNegInfinity | ***PSEUDO*** The return value is -infinity                     |
+---------+--------------+----------------------------------------------------------------+
| [out]   | bInfinity    | ***PSEUDO*** The return value is infinity                      |
+---------+--------------+----------------------------------------------------------------+
| [out]   | out          | ***PSEUDO*** Sum of the two input values as 64-bit real value. |
+---------+--------------+----------------------------------------------------------------+

.. _group___sys_internal_lib_itf_1ga27efab312fb9178ff887244936c682e5:

void real64__sub (lreal_2op_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

This function makes a subtraction of one variable from another one. The inputs are 64-bit real values.

**Parameters**

+---------+--------------+-----------------------------------------------------------------------+
| [in]    | p            | Pointer to the input structure RANGE=[VALID_LREAL_2OP_STRUCT]         |
+---------+--------------+-----------------------------------------------------------------------+
| [in]    | in1          | ***PSEUDO*** Minuend RANGE=[RTS_RANGE_OF_RTS_IEC_LREAL]               |
+---------+--------------+-----------------------------------------------------------------------+
| [in]    | in2          | ***PSEUDO*** Subtrahend RANGE=[RTS_RANGE_OF_RTS_IEC_LREAL]            |
+---------+--------------+-----------------------------------------------------------------------+
| [out]   | bNegInfinity | ***PSEUDO*** The return value is -infinity                            |
+---------+--------------+-----------------------------------------------------------------------+
| [out]   | bInfinity    | ***PSEUDO*** The return value is infinity                             |
+---------+--------------+-----------------------------------------------------------------------+
| [out]   | out          | ***PSEUDO*** Difference of the two input values as 64-bit real value. |
+---------+--------------+-----------------------------------------------------------------------+

.. _group___sys_internal_lib_itf_1ga82ea6953d5de4efd2d028883e123bb97:

void real64__mul (lreal_2op_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

This function makes a multiplication of two variables. The inputs are 64-bit real values.

**Parameters**

+---------+--------------+--------------------------------------------------------------------+
| [in]    | p            | Pointer to the input structure RANGE=[VALID_LREAL_2OP_STRUCT]      |
+---------+--------------+--------------------------------------------------------------------+
| [in]    | in1          | ***PSEUDO*** First factor RANGE=[RTS_RANGE_OF_RTS_IEC_LREAL]       |
+---------+--------------+--------------------------------------------------------------------+
| [in]    | in2          | ***PSEUDO*** Second factor RANGE=[RTS_RANGE_OF_RTS_IEC_LREAL]      |
+---------+--------------+--------------------------------------------------------------------+
| [out]   | bNegInfinity | ***PSEUDO*** The return value is -infinity                         |
+---------+--------------+--------------------------------------------------------------------+
| [out]   | bInfinity    | ***PSEUDO*** The return value is infinity                          |
+---------+--------------+--------------------------------------------------------------------+
| [out]   | out          | ***PSEUDO*** Product of the two input values as 64-bit real value. |
+---------+--------------+--------------------------------------------------------------------+

.. _group___sys_internal_lib_itf_1gad617d7162e26fdc8da06909630ada2e4:

void real64__div (lreal_2op_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

This function makes a division of two variables. The inputs are 64-bit real values.

The behaviour for divisor = 0.0 might be platform dependent.

**Parameters**

+---------+------------+---------------------------------------------------------------------+
| [in]    | p          | Pointer to the input structure RANGE=[VALID_LREAL_2OP_STRUCT]       |
+---------+------------+---------------------------------------------------------------------+
| [in]    | in1        | ***PSEUDO*** Dividend RANGE=[RTS_RANGE_OF_RTS_IEC_LREAL]            |
+---------+------------+---------------------------------------------------------------------+
| [in]    | in2        | ***PSEUDO*** Divisor RANGE=[RTS_RANGE_OF_RTS_IEC_LREAL]             |
+---------+------------+---------------------------------------------------------------------+
| [out]   | bException | ***PSEUDO*** Exception thrown                                       |
+---------+------------+---------------------------------------------------------------------+
| [out]   | out        | ***PSEUDO*** Quotient of the two input values as 64-bit real value. |
+---------+------------+---------------------------------------------------------------------+

.. _group___sys_internal_lib_itf_1ga961e6016babbfbb9944adbc64b95deba:

void real64__min (lreal_2op_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

This function builds the minimum of two variables. The inputs are 64-bit real values.

**Parameters**

+---------+-----+-----------------------------------------------------------------+
| [in]    | p   | Pointer to the input structure RANGE=[VALID_LREAL_2OP_STRUCT]   |
+---------+-----+-----------------------------------------------------------------+
| [in]    | in1 | ***PSEUDO*** Input 1 RANGE=[RTS_RANGE_OF_RTS_IEC_LREAL]         |
+---------+-----+-----------------------------------------------------------------+
| [in]    | in2 | ***PSEUDO*** Input 2 RANGE=[RTS_RANGE_OF_RTS_IEC_LREAL]         |
+---------+-----+-----------------------------------------------------------------+
