.. first line of composition.rst template

:orphan:

.. first line of group.rst template

.. _group___cmp_hilscher_c_i_f_x_itf:

==================
CmpHilscherCIFXItf
==================

.. contents::
    :local:
    :depth: 1



Detailed Description
--------------------



Modules
-------

- :ref:`Compiler switch <group___cmp_hilscher_c_i_f_x_itf___compilerswitch>`

- typedef void(* :ref:`PFCIFX_XCHANNELGETPACKETTIMEOUT_IEC <group___cmp_hilscher_c_i_f_x_itf_1gaa1da39363c0c420496d9fbbce8fe23be>`)(cifx_xchannelgetpackettimeout_struct *p)

- typedef struct :ref:`tagcifx_xchannelgetsendpacket_struct <structtagcifx__xchannelgetsendpacket__struct>` :ref:`cifx_xchannelgetsendpacket_struct <group___cmp_hilscher_c_i_f_x_itf_1ga93782e9b7f7e13ec0ff8b97fd63825ae>`

- typedef void(* :ref:`PFCIFX_XCHANNELGETSENDPACKET_IEC <group___cmp_hilscher_c_i_f_x_itf_1gaef4d1b609dc5201d164b94e4ce0ec99b>`)(cifx_xchannelgetsendpacket_struct *p)

- typedef struct :ref:`tagcifx_xchannelhoststate_struct <structtagcifx__xchannelhoststate__struct>` :ref:`cifx_xchannelhoststate_struct <group___cmp_hilscher_c_i_f_x_itf_1gac0ffd2bb08ea0ffe522eb1b5c4bd4775>`

- typedef void(* :ref:`PFCIFX_XCHANNELHOSTSTATE_IEC <group___cmp_hilscher_c_i_f_x_itf_1ga7fbc560dd1d2a368f07eb5bcac805a51>`)(cifx_xchannelhoststate_struct *p)

- typedef struct :ref:`tagcifx_xchannelinfo_struct <structtagcifx__xchannelinfo__struct>` :ref:`cifx_xchannelinfo_struct <group___cmp_hilscher_c_i_f_x_itf_1ga1fbb1665dc492ed3c202619b680b0803>`

- typedef void(* :ref:`PFCIFX_XCHANNELINFO_IEC <group___cmp_hilscher_c_i_f_x_itf_1ga53d5edca022d2ff5be2b9eddc259ccf0>`)(cifx_xchannelinfo_struct *p)

- typedef struct :ref:`tagcifx_xchannelioinfo_struct <structtagcifx__xchannelioinfo__struct>` :ref:`cifx_xchannelioinfo_struct <group___cmp_hilscher_c_i_f_x_itf_1ga028412fd686df2b2903b49a9688ca1ce>`

- typedef void(* :ref:`PFCIFX_XCHANNELIOINFO_IEC <group___cmp_hilscher_c_i_f_x_itf_1ga350cd3b7e39e0da3361f358954a93f04>`)(cifx_xchannelioinfo_struct *p)

- typedef struct :ref:`tagcifx_xchannelioread_struct <structtagcifx__xchannelioread__struct>` :ref:`cifx_xchannelioread_struct <group___cmp_hilscher_c_i_f_x_itf_1ga04f923af93bde435797cebddb27cd6d5>`

- typedef void(* :ref:`PFCIFX_XCHANNELIOREAD_IEC <group___cmp_hilscher_c_i_f_x_itf_1ga80815b0dd33f95369d5fd3fa87925a46>`)(cifx_xchannelioread_struct *p)

- typedef struct :ref:`tagcifx_xchannelioreadsenddata_struct <structtagcifx__xchannelioreadsenddata__struct>` :ref:`cifx_xchannelioreadsenddata_struct <group___cmp_hilscher_c_i_f_x_itf_1ga6cab2c0ee33ea2115a4a7e43a35e8ad9>`

- typedef void(* :ref:`PFCIFX_XCHANNELIOREADSENDDATA_IEC <group___cmp_hilscher_c_i_f_x_itf_1ga5f9eabbbad87f158c1ad2eeb7d515c12>`)(cifx_xchannelioreadsenddata_struct *p)

- typedef struct :ref:`tagcifx_xchanneliowrite_struct <structtagcifx__xchanneliowrite__struct>` :ref:`cifx_xchanneliowrite_struct <group___cmp_hilscher_c_i_f_x_itf_1gad44c613c0a3eb736fee8e3d2795e72d1>`

- typedef void(* :ref:`PFCIFX_XCHANNELIOWRITE_IEC <group___cmp_hilscher_c_i_f_x_itf_1gac41ffc8a75d788347b3d86a6a7cfced2>`)(cifx_xchanneliowrite_struct *p)

- typedef struct :ref:`tagcifx_xchannelopen_struct <structtagcifx__xchannelopen__struct>` :ref:`cifx_xchannelopen_struct <group___cmp_hilscher_c_i_f_x_itf_1gafcb4e16be423cb68959111134178142a>`

- typedef void(* :ref:`PFCIFX_XCHANNELOPEN_IEC <group___cmp_hilscher_c_i_f_x_itf_1ga08e1718fddf5a2c49ae63552d3fba61b>`)(cifx_xchannelopen_struct *p)

- typedef struct :ref:`tagcifx_xchannelopen2_struct <structtagcifx__xchannelopen2__struct>` :ref:`cifx_xchannelopen2_struct <group___cmp_hilscher_c_i_f_x_itf_1gabf5f3fff6b77a30e69bf318fdd0db1f3>`

- typedef void(* :ref:`PFCIFX_XCHANNELOPEN2_IEC <group___cmp_hilscher_c_i_f_x_itf_1gadf227e8ccc5f6b2e632c6bd0505f91bb>`)(cifx_xchannelopen2_struct *p)

- typedef struct :ref:`tagcifx_xchannelplcactivateread_struct <structtagcifx__xchannelplcactivateread__struct>` :ref:`cifx_xchannelplcactivateread_struct <group___cmp_hilscher_c_i_f_x_itf_1gac0acb2aeb0089d2fad39e6b3d18de92b>`

- typedef void(* :ref:`PFCIFX_XCHANNELPLCACTIVATEREAD_IEC <group___cmp_hilscher_c_i_f_x_itf_1ga616e5f954c5e75c81e381ff1c04fc0b7>`)(cifx_xchannelplcactivateread_struct *p)

- typedef struct :ref:`tagcifx_xchannelplcactivatewrite_struct <structtagcifx__xchannelplcactivatewrite__struct>` :ref:`cifx_xchannelplcactivatewrite_struct <group___cmp_hilscher_c_i_f_x_itf_1ga32548de2ca37975f92da754ce39fcd51>`

- typedef void(* :ref:`PFCIFX_XCHANNELPLCACTIVATEWRITE_IEC <group___cmp_hilscher_c_i_f_x_itf_1gab8693ab812fd3c773d79b3f416e972c7>`)(cifx_xchannelplcactivatewrite_struct *p)

- typedef struct :ref:`tagcifx_xchannelplcisreadready_struct <structtagcifx__xchannelplcisreadready__struct>` :ref:`cifx_xchannelplcisreadready_struct <group___cmp_hilscher_c_i_f_x_itf_1ga060a60c3611665127f947bc96669aa28>`

- typedef void(* :ref:`PFCIFX_XCHANNELPLCISREADREADY_IEC <group___cmp_hilscher_c_i_f_x_itf_1ga05f6120d99785956128123e490e1fa09>`)(cifx_xchannelplcisreadready_struct *p)

- typedef struct :ref:`tagcifx_xchannelplciswriteready_struct <structtagcifx__xchannelplciswriteready__struct>` :ref:`cifx_xchannelplciswriteready_struct <group___cmp_hilscher_c_i_f_x_itf_1ga813ab75b73b13d4455a11e0095cf574c>`

- typedef void(* :ref:`PFCIFX_XCHANNELPLCISWRITEREADY_IEC <group___cmp_hilscher_c_i_f_x_itf_1ga150a06b5ab3294875bd08a319d2ab789>`)(cifx_xchannelplciswriteready_struct *p)

- typedef struct :ref:`tagcifx_xchannelplcmemoryptr_struct <structtagcifx__xchannelplcmemoryptr__struct>` :ref:`cifx_xchannelplcmemoryptr_struct <group___cmp_hilscher_c_i_f_x_itf_1gaea27ecaa4ef1177e16b5915948f9b21f>`

- typedef void(* :ref:`PFCIFX_XCHANNELPLCMEMORYPTR_IEC <group___cmp_hilscher_c_i_f_x_itf_1ga7c4938dcf52a54e94cc96fe0c61e4bc3>`)(cifx_xchannelplcmemoryptr_struct *p)

- typedef struct :ref:`tagcifx_xchannelputpacket_struct <structtagcifx__xchannelputpacket__struct>` :ref:`cifx_xchannelputpacket_struct <group___cmp_hilscher_c_i_f_x_itf_1ga0c632667b21aba19771039f0e8e0969d>`

- typedef void(* :ref:`PFCIFX_XCHANNELPUTPACKET_IEC <group___cmp_hilscher_c_i_f_x_itf_1ga528cf39e50c620179a22478c0c60e8e7>`)(cifx_xchannelputpacket_struct *p)

- typedef struct :ref:`tagcifx_xchannelreset_struct <structtagcifx__xchannelreset__struct>` :ref:`cifx_xchannelreset_struct <group___cmp_hilscher_c_i_f_x_itf_1gad347701f8090480badc00f155a4593d8>`

- typedef void(* :ref:`PFCIFX_XCHANNELRESET_IEC <group___cmp_hilscher_c_i_f_x_itf_1ga2509c840a4fff152bfff33379ec0815f>`)(cifx_xchannelreset_struct *p)

- typedef struct :ref:`tagcifx_xchannelsetpackettimeout_struct <structtagcifx__xchannelsetpackettimeout__struct>` :ref:`cifx_xchannelsetpackettimeout_struct <group___cmp_hilscher_c_i_f_x_itf_1ga74c62d4c38f40142292f08358bb7fbe7>`

- typedef void(* :ref:`PFCIFX_XCHANNELSETPACKETTIMEOUT_IEC <group___cmp_hilscher_c_i_f_x_itf_1ga430e15d5ced3b07e6dd13f0d83e83d22>`)(cifx_xchannelsetpackettimeout_struct *p)

- typedef struct :ref:`tagcifx_xchannelupload_struct <structtagcifx__xchannelupload__struct>` :ref:`cifx_xchannelupload_struct <group___cmp_hilscher_c_i_f_x_itf_1gafd236a3b1d149ecbc0f1e5e3c020e48d>`

- typedef void(* :ref:`PFCIFX_XCHANNELUPLOAD_IEC <group___cmp_hilscher_c_i_f_x_itf_1gaf72b7de61ebd7f29821a5cea11ccb8a4>`)(cifx_xchannelupload_struct *p)

- typedef struct :ref:`tagcifx_xchanneluserblock_struct <structtagcifx__xchanneluserblock__struct>` :ref:`cifx_xchanneluserblock_struct <group___cmp_hilscher_c_i_f_x_itf_1ga1a7c0fd935c394c22ccca281ec052f63>`

- typedef void(* :ref:`PFCIFX_XCHANNELUSERBLOCK_IEC <group___cmp_hilscher_c_i_f_x_itf_1ga5fc92397c71c3862a9dba23245125ab8>`)(cifx_xchanneluserblock_struct *p)

- typedef struct :ref:`tagcifx_xchannelwatchdog_struct <structtagcifx__xchannelwatchdog__struct>` :ref:`cifx_xchannelwatchdog_struct <group___cmp_hilscher_c_i_f_x_itf_1ga2227d54cb0c5056e420407e5bab19692>`

- typedef void(* :ref:`PFCIFX_XCHANNELWATCHDOG_IEC <group___cmp_hilscher_c_i_f_x_itf_1gafc5fab44146d11ca05beab1db2e2d768>`)(cifx_xchannelwatchdog_struct *p)

- typedef struct :ref:`tagcifx_xdriverclose_struct <structtagcifx__xdriverclose__struct>` :ref:`cifx_xdriverclose_struct <group___cmp_hilscher_c_i_f_x_itf_1ga4c5f6059b3214e0d2ccf88ad764ec797>`

- typedef void(* :ref:`PFCIFX_XDRIVERCLOSE_IEC <group___cmp_hilscher_c_i_f_x_itf_1ga8102ce66778dd2df539e96459d67d4a8>`)(cifx_xdriverclose_struct *p)

- typedef struct :ref:`tagcifx_xdriverenumboards_struct <structtagcifx__xdriverenumboards__struct>` :ref:`cifx_xdriverenumboards_struct <group___cmp_hilscher_c_i_f_x_itf_1gaac82f593982c187c705126f32688d6ea>`

- typedef void(* :ref:`PFCIFX_XDRIVERENUMBOARDS_IEC <group___cmp_hilscher_c_i_f_x_itf_1ga33290f6ffe8f497c512152bc6f77a05e>`)(cifx_xdriverenumboards_struct *p)

- typedef struct :ref:`tagcifx_xdriverenumchannels_struct <structtagcifx__xdriverenumchannels__struct>` :ref:`cifx_xdriverenumchannels_struct <group___cmp_hilscher_c_i_f_x_itf_1ga71d19fb9e2e5e7baec474679fbf2ecf6>`

- typedef void(* :ref:`PFCIFX_XDRIVERENUMCHANNELS_IEC <group___cmp_hilscher_c_i_f_x_itf_1gaa76bcb6ec15f7591e1815fa8b8a4876a>`)(cifx_xdriverenumchannels_struct *p)

- typedef struct :ref:`tagcifx_xdrivergeterrordescription_struct <structtagcifx__xdrivergeterrordescription__struct>` :ref:`cifx_xdrivergeterrordescription_struct <group___cmp_hilscher_c_i_f_x_itf_1ga6da74e643e08ecc8479e19f0d1a167e3>`

- typedef void(* :ref:`PFCIFX_XDRIVERGETERRORDESCRIPTION_IEC <group___cmp_hilscher_c_i_f_x_itf_1ga88af385a7e733db50e4a3717f7946463>`)(cifx_xdrivergeterrordescription_struct *p)

- typedef struct :ref:`tagcifx_xdrivergetinformation_struct <structtagcifx__xdrivergetinformation__struct>` :ref:`cifx_xdrivergetinformation_struct <group___cmp_hilscher_c_i_f_x_itf_1gaa47a16603f3030d73b1e64e737f4cd00>`

- typedef void(* :ref:`PFCIFX_XDRIVERGETINFORMATION_IEC <group___cmp_hilscher_c_i_f_x_itf_1ga5909d104eed1e318863f012dc84bcb2b>`)(cifx_xdrivergetinformation_struct *p)

- typedef struct :ref:`tagcifx_xdrivermemorypointer_struct <structtagcifx__xdrivermemorypointer__struct>` :ref:`cifx_xdrivermemorypointer_struct <group___cmp_hilscher_c_i_f_x_itf_1gaeac3d9bcdba08dfdbc4137230bcb8c28>`

- typedef void(* :ref:`PFCIFX_XDRIVERMEMORYPOINTER_IEC <group___cmp_hilscher_c_i_f_x_itf_1ga55dfdde00dfef2194ec6f60cd1fd0baf>`)(cifx_xdrivermemorypointer_struct *p)

- typedef struct :ref:`tagcifx_xdriveropen_struct <structtagcifx__xdriveropen__struct>` :ref:`cifx_xdriveropen_struct <group___cmp_hilscher_c_i_f_x_itf_1ga02d685378461e7bc383e76e9db6bce0b>`

- typedef void(* :ref:`PFCIFX_XDRIVEROPEN_IEC <group___cmp_hilscher_c_i_f_x_itf_1ga373310580b8026338b97f5af5784b102>`)(cifx_xdriveropen_struct *p)

- typedef struct :ref:`tagcifx_xmemcpy_struct <structtagcifx__xmemcpy__struct>` :ref:`cifx_xmemcpy_struct <group___cmp_hilscher_c_i_f_x_itf_1ga6085f805f55c293851e27f78c74fc049>`

- typedef void(* :ref:`PFCIFX_XMEMCPY_IEC <group___cmp_hilscher_c_i_f_x_itf_1gaca99ed025c4c8f7bf8f069553e89bd0d>`)(cifx_xmemcpy_struct *p)

- typedef struct :ref:`tagcifx_xsysdeviceclose_struct <structtagcifx__xsysdeviceclose__struct>` :ref:`cifx_xsysdeviceclose_struct <group___cmp_hilscher_c_i_f_x_itf_1ga213e51e3aab7dc6a3201b0bc42f21493>`

- typedef void(* :ref:`PFCIFX_XSYSDEVICECLOSE_IEC <group___cmp_hilscher_c_i_f_x_itf_1ga9e6778d19afc382de8d496f9c705af36>`)(cifx_xsysdeviceclose_struct *p)

- typedef struct :ref:`tagcifx_xsysdevicedownload_struct <structtagcifx__xsysdevicedownload__struct>` :ref:`cifx_xsysdevicedownload_struct <group___cmp_hilscher_c_i_f_x_itf_1gaad991e1187dc71c2d725c1b3b1fb3f65>`

- typedef void(* :ref:`PFCIFX_XSYSDEVICEDOWNLOAD_IEC <group___cmp_hilscher_c_i_f_x_itf_1ga476fad7af8a2b18d9da3ebac5211a5d0>`)(cifx_xsysdevicedownload_struct *p)

- typedef struct :ref:`tagcifx_xsysdevicefindfirstfile_struct <structtagcifx__xsysdevicefindfirstfile__struct>` :ref:`cifx_xsysdevicefindfirstfile_struct <group___cmp_hilscher_c_i_f_x_itf_1gab3ba693616ef26694bcc16ff55cb984d>`

- typedef void(* :ref:`PFCIFX_XSYSDEVICEFINDFIRSTFILE_IEC <group___cmp_hilscher_c_i_f_x_itf_1gaf43e29c8973bbb4df26837457762b7ad>`)(cifx_xsysdevicefindfirstfile_struct *p)

- typedef struct :ref:`tagcifx_xsysdevicefindnextfile_struct <structtagcifx__xsysdevicefindnextfile__struct>` :ref:`cifx_xsysdevicefindnextfile_struct <group___cmp_hilscher_c_i_f_x_itf_1ga25a4dcbe83962832ee7d0e2ff44a871a>`

- typedef void(* :ref:`PFCIFX_XSYSDEVICEFINDNEXTFILE_IEC <group___cmp_hilscher_c_i_f_x_itf_1ga95730f26f2e8638e7905f2bc5881d596>`)(cifx_xsysdevicefindnextfile_struct *p)

- typedef struct :ref:`tagcifx_xsysdevicegetmbxstate_struct <structtagcifx__xsysdevicegetmbxstate__struct>` :ref:`cifx_xsysdevicegetmbxstate_struct <group___cmp_hilscher_c_i_f_x_itf_1ga545a9575e359e3934ff85f1c87dd00ec>`

- typedef void(* :ref:`PFCIFX_XSYSDEVICEGETMBXSTATE_IEC <group___cmp_hilscher_c_i_f_x_itf_1gab039a16cbcb7acb75e19d029187f1e69>`)(cifx_xsysdevicegetmbxstate_struct *p)

- typedef struct :ref:`tagcifx_xsysdevicegetpacket_struct <structtagcifx__xsysdevicegetpacket__struct>` :ref:`cifx_xsysdevicegetpacket_struct <group___cmp_hilscher_c_i_f_x_itf_1gac1f712656c82e08cef69a8aaac9886cf>`

- typedef void(* :ref:`PFCIFX_XSYSDEVICEGETPACKET_IEC <group___cmp_hilscher_c_i_f_x_itf_1ga97092bb2d13b16042ea520b26b5c6b54>`)(cifx_xsysdevicegetpacket_struct *p)

- typedef struct :ref:`tagcifx_xsysdeviceinfo_struct <structtagcifx__xsysdeviceinfo__struct>` :ref:`cifx_xsysdeviceinfo_struct <group___cmp_hilscher_c_i_f_x_itf_1gaeac61a3d2164feb13a61a745b7581d31>`

- typedef void(* :ref:`PFCIFX_XSYSDEVICEINFO_IEC <group___cmp_hilscher_c_i_f_x_itf_1ga5d9cd620b00a6b40eab25872a4ec09e8>`)(cifx_xsysdeviceinfo_struct *p)

- typedef struct :ref:`tagcifx_xsysdeviceopen_struct <structtagcifx__xsysdeviceopen__struct>` :ref:`cifx_xsysdeviceopen_struct <group___cmp_hilscher_c_i_f_x_itf_1gaa13cf3f086e56f0b96e998a4c6d4c67d>`

- typedef void(* :ref:`PFCIFX_XSYSDEVICEOPEN_IEC <group___cmp_hilscher_c_i_f_x_itf_1gacdce04381454c5165fc28789f0bdd7b7>`)(cifx_xsysdeviceopen_struct *p)

- typedef struct :ref:`tagcifx_xsysdeviceputpacket_struct <structtagcifx__xsysdeviceputpacket__struct>` :ref:`cifx_xsysdeviceputpacket_struct <group___cmp_hilscher_c_i_f_x_itf_1gadbb649f61e63769e4321e4f9281d1b2b>`

- typedef void(* :ref:`PFCIFX_XSYSDEVICEPUTPACKET_IEC <group___cmp_hilscher_c_i_f_x_itf_1gace758f2bba9b8bbfaa47962a05398d7b>`)(cifx_xsysdeviceputpacket_struct *p)

- typedef struct :ref:`tagcifx_xsysdevicereset_struct <structtagcifx__xsysdevicereset__struct>` :ref:`cifx_xsysdevicereset_struct <group___cmp_hilscher_c_i_f_x_itf_1ga94c2bfc11b1a841d648be6d1cda78760>`

- typedef void(* :ref:`PFCIFX_XSYSDEVICERESET_IEC <group___cmp_hilscher_c_i_f_x_itf_1ga0aad4416b1dc7378ae83df636ec19a97>`)(cifx_xsysdevicereset_struct *p)

- typedef struct :ref:`tagcifx_xsysdeviceupload_struct <structtagcifx__xsysdeviceupload__struct>` :ref:`cifx_xsysdeviceupload_struct <group___cmp_hilscher_c_i_f_x_itf_1ga13b0f6f62981bfd053a942b8d9a09cc8>`

- typedef void(* :ref:`PFCIFX_XSYSDEVICEUPLOAD_IEC <group___cmp_hilscher_c_i_f_x_itf_1ga0d3e564ee4c6d5ab897295d150fa6ad7>`)(cifx_xsysdeviceupload_struct *p)

- typedef RTS_RESULT(* :ref:`PFCIFX_DRIVEROPEN <group___cmp_hilscher_c_i_f_x_itf_1ga0d6411b08deccc1cbc91b1ab6dfd1f03>`)(RTS_HANDLE *phDriver)

- typedef RTS_RESULT(* :ref:`PFCIFX_DRIVERCLOSE <group___cmp_hilscher_c_i_f_x_itf_1gab53a0ac793c4d70b002b315afa8111d7>`)(RTS_HANDLE hDriver)

- typedef RTS_RESULT(* :ref:`PFCIFX_DRIVERGETINFORMATION <group___cmp_hilscher_c_i_f_x_itf_1ga0e705e10e449a561c21ec41c310fa0fa>`)(RTS_HANDLE hDriver, RTS_UI32 ulSize, void *pDriverInfo)

- typedef RTS_RESULT(* :ref:`PFCIFX_DRIVERGETERRORDESCRIPTION <group___cmp_hilscher_c_i_f_x_itf_1gadb4e0391c8e84df42fb57625c8055d23>`)(RTS_UI32 ulError, char *szBuffer, RTS_UI32 ulBufferLen)

- typedef RTS_RESULT(* :ref:`PFCIFX_DRIVERENUMBOARDS <group___cmp_hilscher_c_i_f_x_itf_1gacbcbcf6f719888c38d8f035f7dce0135>`)(RTS_HANDLE hDriver, RTS_UI32 ulBoard, RTS_UI32 ulSize, void *pvBoardInfo)

- typedef RTS_RESULT(* :ref:`PFCIFX_DRIVERENUMCHANNELS <group___cmp_hilscher_c_i_f_x_itf_1gaad193270e9f2c45f962214df6757f894>`)(RTS_HANDLE hDriver, RTS_UI32 ulBoard, RTS_UI32 ulChannel, RTS_UI32 ulSize, void *pvChannelInfo)

- typedef RTS_RESULT(* :ref:`PFCIFX_DRIVERMEMORYPOINTER <group___cmp_hilscher_c_i_f_x_itf_1ga2e6e7e548c6a752406e2296e3e3769cc>`)(RTS_HANDLE hDriver, RTS_UI32 ulBoard, RTS_UI32 ulCmd, void *pvMemoryInfo)

- typedef RTS_RESULT(* :ref:`PFCIFX_SYSDEVICEOPEN <group___cmp_hilscher_c_i_f_x_itf_1ga3220f0df35f2d8991b2c506fe5e2993c>`)(RTS_HANDLE hDriver, char *szBoard, RTS_HANDLE *phSysdevice)

- typedef RTS_RESULT(* :ref:`PFCIFX_SYSDEVICECLOSE <group___cmp_hilscher_c_i_f_x_itf_1ga789ea8264fc851feed785c57092c526e>`)(RTS_HANDLE hSysdevice)

- typedef RTS_RESULT(* :ref:`PFCIFX_SYSDEVICERESET <group___cmp_hilscher_c_i_f_x_itf_1ga8d4fcfc757e93467237e0dcda25e58ab>`)(RTS_HANDLE hSysdevice, RTS_UI32 ulTimeout)

- typedef RTS_RESULT(* :ref:`PFCIFX_SYSDEVICEGETMBXSTATE <group___cmp_hilscher_c_i_f_x_itf_1ga96caca73f4f1c5fec2b9c1d74584231b>`)(RTS_HANDLE hSysdevice, RTS_UI32 *pulRecvPktCount, RTS_UI32 *pulSendPktCount)

- typedef RTS_RESULT(* :ref:`PFCIFX_SYSDEVICEPUTPACKET <group___cmp_hilscher_c_i_f_x_itf_1gae784ced88e576975f0391c3494da30dc>`)(RTS_HANDLE hSysdevice, CIFX_PACKET *ptSendPkt, RTS_UI32 ulTimeout)

- typedef RTS_RESULT(* :ref:`PFCIFX_SYSDEVICEGETPACKET <group___cmp_hilscher_c_i_f_x_itf_1ga443092e4c4a218c397878447d3cae78d>`)(RTS_HANDLE hSysdevice, RTS_UI32 ulSize, CIFX_PACKET *ptRecvPkt, RTS_UI32 ulTimeout)

- typedef RTS_RESULT(* :ref:`PFCIFX_SYSDEVICEDOWNLOAD <group___cmp_hilscher_c_i_f_x_itf_1ga52a96788f376c40261f86f0777219dca>`)(RTS_HANDLE hSysdevice, RTS_UI32 ulChannel, RTS_UI32 ulMode, char *szFileName, RTS_UI8 *pbyFileData, RTS_UI32 ulFileSize, PFN_PROGRESS_CALLBACK pfnCallback, PFN_RECV_PKT_CALLBACK pfnRecvPktCallback, void *pvUser)

- typedef RTS_RESULT(* :ref:`PFCIFX_SYSDEVICEINFO <group___cmp_hilscher_c_i_f_x_itf_1ga1c0660ef90df0ddbdc37db0a7816a984>`)(RTS_HANDLE hSysdevice, RTS_UI32 ulCmd, RTS_UI32 ulSize, void *pvInfo)

- typedef RTS_RESULT(* :ref:`PFCIFX_SYSDEVICEFINDFIRSTFILE <group___cmp_hilscher_c_i_f_x_itf_1ga5b9337ebd7b9a7e6abbb168eeac45743>`)(RTS_HANDLE hSysdevice, RTS_UI32 ulChannel, CIFX_DIRECTORYENTRY *ptDirectoryInfo, PFN_RECV_PKT_CALLBACK pfnRecvPktCallback, void *pUser)

- typedef RTS_RESULT(* :ref:`PFCIFX_SYSDEVICEFINDNEXTFILE <group___cmp_hilscher_c_i_f_x_itf_1ga2e58e1773d677dee385f812baa6c432a>`)(RTS_HANDLE hSysdevice, RTS_UI32 ulChannel, CIFX_DIRECTORYENTRY *ptDirectoryInfo, PFN_RECV_PKT_CALLBACK pfnRecvPktCallback, void *pUser)

- typedef RTS_RESULT(* :ref:`PFCIFX_SYSDEVICEUPLOAD <group___cmp_hilscher_c_i_f_x_itf_1ga69a9a58122152786f02913842f046fa9>`)(RTS_HANDLE hSysdevice, RTS_UI32 ulChannel, RTS_UI32 ulMode, char *szFileName, RTS_UI8 *pbyFileData, RTS_UI32 *pulFileSize, PFN_PROGRESS_CALLBACK pfnCallback, PFN_RECV_PKT_CALLBACK pfnRecvPktCallback, void *pvUser)

- typedef RTS_RESULT(* :ref:`PFCIFX_CHANNELOPEN <group___cmp_hilscher_c_i_f_x_itf_1ga49da2bdf6055af08dd13e547d0a777d1>`)(RTS_HANDLE hDriver, char *szBoard, RTS_UI32 ulChannel, RTS_HANDLE *phChannel)

- typedef RTS_RESULT(* :ref:`PFCIFX_CHANNELOPEN2 <group___cmp_hilscher_c_i_f_x_itf_1ga395a8870b21a760f6cf0177e8c720419>`)(RTS_HANDLE hDriver, char *szBoard, RTS_UI32 ulChannel, RTS_HANDLE *phChannel, RTS_UI32 ulQueueMode)

- typedef RTS_RESULT(* :ref:`PFCIFX_CHANNELCLOSE <group___cmp_hilscher_c_i_f_x_itf_1ga406be62f391244465b90db07cddcd309>`)(RTS_HANDLE hChannel)

- typedef RTS_RESULT(* :ref:`PFCIFX_CHANNELDOWNLOAD <group___cmp_hilscher_c_i_f_x_itf_1ga3780ef5ae913d223cb7fb4b9864c22a3>`)(RTS_HANDLE hChannel, RTS_UI32 ulMode, char *szFileName, RTS_UI8 *pbyFileData, RTS_UI32 ulFileSize, PFN_PROGRESS_CALLBACK pfnCallback, PFN_RECV_PKT_CALLBACK pfnRecvPktCallback, void *pvUser)

- typedef RTS_RESULT(* :ref:`PFCIFX_CHANNELFINDFIRSTFILE <group___cmp_hilscher_c_i_f_x_itf_1ga01b6a21208b118ba26856e00e6f00c72>`)(RTS_HANDLE hChannel, CIFX_DIRECTORYENTRY *ptDirectoryInfo, PFN_RECV_PKT_CALLBACK pfnRecvPktCallback, void *pvUser)

- typedef RTS_RESULT(* :ref:`PFCIFX_CHANNELFINDNEXTFILE <group___cmp_hilscher_c_i_f_x_itf_1gadd89150ff78e8ecf1298b83a9f69d6a6>`)(RTS_HANDLE hChannel, CIFX_DIRECTORYENTRY *ptDirectoryInfo, PFN_RECV_PKT_CALLBACK pfnRecvPktCallback, void *pvUser)

- typedef RTS_RESULT(* :ref:`PFCIFX_CHANNELUPLOAD <group___cmp_hilscher_c_i_f_x_itf_1ga4897832a1aaadcc6e8a1ca6e88d9bee2>`)(RTS_HANDLE hChannel, RTS_UI32 ulMode, char *szFileName, RTS_UI8 *pbyFileData, RTS_UI32 *pulFileSize, PFN_PROGRESS_CALLBACK pfnCallback, PFN_RECV_PKT_CALLBACK pfnRecvPktCallback, void *pvUser)

- typedef RTS_RESULT(* :ref:`PFCIFX_CHANNELGETMBXSTATE <group___cmp_hilscher_c_i_f_x_itf_1ga9ac155d12cea26614a478786a21183d5>`)(RTS_HANDLE hChannel, RTS_UI32 *pulRecvPktCount, RTS_UI32 *pulSendPktCount)

- typedef RTS_RESULT(* :ref:`PFCIFX_CHANNELPUTPACKET <group___cmp_hilscher_c_i_f_x_itf_1gab698a518eff6d2fd8f862b66f825a487>`)(RTS_HANDLE hChannel, CIFX_PACKET *ptSendPkt, RTS_UI32 ulTimeout)

- typedef RTS_RESULT(* :ref:`PFCIFX_CHANNELGETPACKET <group___cmp_hilscher_c_i_f_x_itf_1gaefd881be6375b0101de3ef54b13d762a>`)(RTS_HANDLE hChannel, RTS_UI32 ulSize, CIFX_PACKET *ptRecvPkt, RTS_UI32 ulTimeout)

- typedef RTS_RESULT(* :ref:`PFCIFX_CHANNELRESET <group___cmp_hilscher_c_i_f_x_itf_1gad4a4e93e5e6f1d2a9141a53d36f31292>`)(RTS_HANDLE hChannel, RTS_UI32 ulResetMode, RTS_UI32 ulTimeout)

- typedef RTS_RESULT(* :ref:`PFCIFX_CHANNELGETSENDPACKET <group___cmp_hilscher_c_i_f_x_itf_1ga3e58c0f08b36a6f64512c73dd0c17f14>`)(RTS_HANDLE hChannel, RTS_UI32 ulSize, CIFX_PACKET *ptRecvPkt)

