.. first line of composition.rst template

:orphan:

.. first line of file.rst template

.. __cmp_app_itf_8h:

==========================
CmpAppItf.h File Reference
==========================

| #include ":ref:`CmpStd.h`"

- #define :ref:`TAG_COMPILER_VERSION <group___cmp_app_itf___onlinetags_1gaa8bdf11d1dec10d248296e2b11e0eb14>` 0x08

- #define :ref:`TAG_APP_GUIDS <group___cmp_app_itf___onlinetags_1ga85b26c528e939cf77059e3b2c6e44211>` 0x09

- #define :ref:`TAG_APPL_SESSION_ID <group___cmp_app_itf___onlinetags_1ga26ee123e13ee951a4a04cdea8889e510>` 0x00

- #define :ref:`TAG_APPL_RESET_OPTION <group___cmp_app_itf___onlinetags_1gad9fbaf70e8420e0ea62613338a5dd8ba>` 0x10

- #define :ref:`TAG_APPL_ID <group___cmp_app_itf___onlinetags_1gae45ca671ea2bcee3220673f206407b1c>` 0x11

- #define :ref:`TAG_APPL_APPLPERSISTENTINFO <group___cmp_app_itf___onlinetags_1gabc6f108e0c818b1244ea270e0f055888>` 0x12

- #define :ref:`TAG_APPL_AREA_INDEX <group___cmp_app_itf___onlinetags_1gaaf9053906eb2137cc2406c88cebf4923>` 0x13

- #define :ref:`TAG_APPL_AREA_ADDRESS <group___cmp_app_itf___onlinetags_1ga8767421178098ab15c9892f9d041c4e2>` 0x14

- #define :ref:`TAG_APPLIST <group___cmp_app_itf___onlinetags_1ga1be6509e134737a2bcade2467032e831>` 0x01

- #define :ref:`TAG_APPLIST_WITHINFO <group___cmp_app_itf___onlinetags_1ga01cf831d49da6a947d0883b31046b84c>` 0x06

- #define :ref:`TAG_APPLIST_RESPONSE_SUBT <group___cmp_app_itf___onlinetags_1gae34cf008ba1a1e1d6d3fcbeb28bf8a21>` 0x81

- #define :ref:`TAG_APPLIST_RESPONSE_STARTINDEX <group___cmp_app_itf___onlinetags_1gab0faba402d61331770cd531ab6180dab>` 0x02

- #define :ref:`TAG_APPLIST_RESPONSE_NAME <group___cmp_app_itf___onlinetags_1ga8944abbdb7f71943ee3ff8ee799e230a>` 0x03

- #define :ref:`TAG_APPLIST_RESPONSE_STATEANDNAME <group___cmp_app_itf___onlinetags_1gaddfe5ad4ba772cad937542ea8838181f>` 0x04

- #define :ref:`TAG_FORCELIST_RESPONSE <group___cmp_app_itf___onlinetags_1ga177c1f045ba3d3b4cd94ff5b3ac0ca14>` 0x81

- #define :ref:`TAG_ERROR_RESPONSE <group___cmp_app_itf___onlinetags_1ga05672e3a7ceb2243a195989e2adc5dbf>` 0x01

- #define :ref:`TAG_APP_FILE_CONSISTENCY <group___cmp_app_itf___onlinetags_1ga421d58165dd6a9181d85040c176db51d>` 0x02

- #define :ref:`READ_STATUS_REPLY <group___cmp_app_itf___onlinetags_1gad1c789d22e69fc5e8439813a06f92d13>` 0x82

- #define :ref:`READ_STATUS_RESULT <group___cmp_app_itf___onlinetags_1ga5522b89ca4bea279fc04543503c47f6d>` 0x13

- #define :ref:`READ_STATUS_EXECUTIONPOSITION <group___cmp_app_itf___onlinetags_1ga4470753f7946ea612b323b0e5997f003>` 0x14

- #define :ref:`READ_STATUS_BPHITCOUNT <group___cmp_app_itf___onlinetags_1ga97447c74756df1603a5b846e768a558a>` 0x15

- #define :ref:`READ_STATUS_INSTANCEPOSITION <group___cmp_app_itf___onlinetags_1ga33f2d522ae30061d1bc10fbaa24a2d3d>` 0x16

- #define :ref:`READ_STATUS_DEBUGTASK <group___cmp_app_itf___onlinetags_1ga8ffc7401a148b722b9bb4db99f10977e>` 0x17

- #define :ref:`READ_STATUS_VERSION <group___cmp_app_itf___onlinetags_1ga2a0c707cc0d32ec9494a79d49eb9ef7a>` 0x18

- #define :ref:`READ_USER_NOTIFY <group___cmp_app_itf___onlinetags_1ga26073512cdda09cd03ad170d1403542b>` 0x19

- #define :ref:`TAG_APPL_TASK_INDEX <group___cmp_app_itf___onlinetags_1gac9a26f8efefa52e701dc22046532aeb1>` 0x1A

- #define :ref:`READ_STATUS_LAST_CHANGE <group___cmp_app_itf___onlinetags_1gac12179c401d8349ed61c6cc154f7a2f1>` 0x1B

- #define :ref:`READ_STATUS_DATABP_POSITION <group___cmp_app_itf___onlinetags_1ga4fb722be6b8f77f610b15d900deb0eab>` 0x1C

- #define :ref:`READ_STATUS_BPHITCOUNTEX <group___cmp_app_itf___onlinetags_1gab464c5a24af14f6db3e8dfcec869824b>` 0x20

- #define :ref:`READ_STATUS_STACKPOINTER <group___cmp_app_itf___onlinetags_1ga3c75b10fda5fb596946c35b543b2d715>` 0x21

- #define :ref:`TAG_OPERATION_MODE <group___cmp_app_itf___onlinetags_1gadd89f3f0c49392032578c5c2ff238e21>` 0x32

- #define :ref:`SRV_SETNEXT_INFO <group___cmp_app_itf___onlinetags_1gaaf0389d79890b0a2e8a7f0caf1313d0f>` 0x81

- #define :ref:`SRV_SETNEXT_APPLICATION <group___cmp_app_itf___onlinetags_1ga21201d5a9af72578acb21ef6f30ff3a8>` 0x11

- #define :ref:`SRV_SETNEXT_POSITION <group___cmp_app_itf___onlinetags_1ga53aa606792a8afac7143e82bfd058dc3>` 0x12

- #define :ref:`SRV_SETNEXT_REGISTERINFO <group___cmp_app_itf___onlinetags_1ga45e5c8177f87f8910e7490290aa76996>` 0x13

- #define :ref:`TAG_REPLY_EXTERNAL_REFERENCE_ERROR_LIST <group___cmp_app_itf___onlinereplytags_1gac70ddd10d91e45810a5520a5593acf42>` 0x01

- #define :ref:`TAG_REPLY_EXTERNAL_REFERENCE_RESULT <group___cmp_app_itf___onlinereplytags_1ga9ce6076b069638328fddd34c4bd97874>` 0x02

- #define :ref:`TAG_REPLY_SYS_APP_ERROR_LIST <group___cmp_app_itf___onlinereplytags_1gab3aa10c8dc9211dc65d6c590c83d9b8a>` 0x03

- #define :ref:`USE_appcallgetproperty <group___cmp_app_itf_1gaa8cf07accc5bba59fee05ebee27733bb>` :ref:`PFAPPCALLGETPROPERTY_IEC <group___cmp_app_itf_1gad7f9335b173ce062487b2d8d173761c8>` pfappcallgetproperty;

- #define :ref:`EXT_appcallgetproperty <group___cmp_app_itf_1ga956f7ab6a87414f0acc4906382d8ce8e>` extern :ref:`PFAPPCALLGETPROPERTY_IEC <group___cmp_app_itf_1gad7f9335b173ce062487b2d8d173761c8>` pfappcallgetproperty;

- #define :ref:`GET_appcallgetproperty <group___cmp_app_itf_1gacc2eeb69d1b06f744f39add760398cbd>` s_pfCMGetAPI2( "appcallgetproperty", (RTS_VOID_FCTPTR *)&pfappcallgetproperty, (fl) | CM_IMPORT_EXTERNAL_LIB_FUNCTION, RTSITF_GET_SIGNATURE(0, 0xD99D7FC0), 0x03050F00)

- #define :ref:`CAL_appcallgetproperty <group___cmp_app_itf_1ga1eedd5d4d97db8d669bb4019122dd190>` pfappcallgetproperty

- #define :ref:`CHK_appcallgetproperty <group___cmp_app_itf_1gae2068ce68e9af1918903a6f5061b36ca>` (pfappcallgetproperty != NULL)

- #define :ref:`EXP_appcallgetproperty <group___cmp_app_itf_1ga8369d5de851ee3990fd6a03ad5021a9a>` s_pfCMRegisterAPI2( (const CMP_EXT_FUNCTION_REF*)"appcallgetproperty", (RTS_UINTPTR) :ref:`appcallgetproperty <group___cmp_app_itf_1ga37d39d297807176634764b9ba2c19d4b>` , 1, RTSITF_GET_SIGNATURE(0, 0xD99D7FC0), 0x03050F00)

- #define :ref:`USE_appcallgetproperty2 <group___cmp_app_itf_1ga47c9bd6af18fd7651e2b9ebc052625d5>` :ref:`PFAPPCALLGETPROPERTY2_IEC <group___cmp_app_itf_1gace7ba490cc8e710e21761f0cb9a3d2d0>` pfappcallgetproperty2;

- #define :ref:`EXT_appcallgetproperty2 <group___cmp_app_itf_1ga7ceb30dc0e5347e19c37caebdf41a5a7>` extern :ref:`PFAPPCALLGETPROPERTY2_IEC <group___cmp_app_itf_1gace7ba490cc8e710e21761f0cb9a3d2d0>` pfappcallgetproperty2;

- #define :ref:`GET_appcallgetproperty2 <group___cmp_app_itf_1gaf48df6377f54acd1cab612bc7d7fab1d>` s_pfCMGetAPI2( "appcallgetproperty2", (RTS_VOID_FCTPTR *)&pfappcallgetproperty2, (fl) | CM_IMPORT_EXTERNAL_LIB_FUNCTION, RTSITF_GET_SIGNATURE(0xD878B9FD, 0x689760F7), 0x03050F00)

- #define :ref:`CAL_appcallgetproperty2 <group___cmp_app_itf_1ga0563f93d38bd6248ca7449b2e69b324c>` pfappcallgetproperty2

- #define :ref:`CHK_appcallgetproperty2 <group___cmp_app_itf_1ga86f086d2eb97bfa309c5aa759add2a24>` (pfappcallgetproperty2 != NULL)

- #define :ref:`EXP_appcallgetproperty2 <group___cmp_app_itf_1gacfc9bca65ac6adec0d1d160654cd6087>` s_pfCMRegisterAPI2( (const CMP_EXT_FUNCTION_REF*)"appcallgetproperty2", (RTS_UINTPTR) :ref:`appcallgetproperty2 <group___cmp_app_itf_1ga2e7f0f42a3a8523f8855a9f1920314f8>` , 1, RTSITF_GET_SIGNATURE(0xD878B9FD, 0x689760F7), 0x03050F00)

- #define :ref:`USE_appcallgetproperty2release <group___cmp_app_itf_1ga5da40f360be190b78efd249cecd40017>` :ref:`PFAPPCALLGETPROPERTY2RELEASE_IEC <group___cmp_app_itf_1ga6318246218eccbe40be6786cdcb3bc74>` pfappcallgetproperty2release;

- #define :ref:`EXT_appcallgetproperty2release <group___cmp_app_itf_1ga08f1e6738d55f3284b745ff04cf48ff6>` extern :ref:`PFAPPCALLGETPROPERTY2RELEASE_IEC <group___cmp_app_itf_1ga6318246218eccbe40be6786cdcb3bc74>` pfappcallgetproperty2release;

- #define :ref:`GET_appcallgetproperty2release <group___cmp_app_itf_1ga073615b7eaf5d8fe07e5f9a331621702>` s_pfCMGetAPI2( "appcallgetproperty2release", (RTS_VOID_FCTPTR *)&pfappcallgetproperty2release, (fl) | CM_IMPORT_EXTERNAL_LIB_FUNCTION, 0x664A62E3, 0x03050F00)

- #define :ref:`CAL_appcallgetproperty2release <group___cmp_app_itf_1gabf778d8eeb11a9426b12b6cd54b32c3d>` pfappcallgetproperty2release

- #define :ref:`CHK_appcallgetproperty2release <group___cmp_app_itf_1ga3cc85263497fe1f8d665785383ee1ca5>` (pfappcallgetproperty2release != NULL)

- #define :ref:`EXP_appcallgetproperty2release <group___cmp_app_itf_1ga47a65f6a9266fa6f5976c34e941f8d7f>` s_pfCMRegisterAPI2( (const CMP_EXT_FUNCTION_REF*)"appcallgetproperty2release", (RTS_UINTPTR) :ref:`appcallgetproperty2release <group___cmp_app_itf_1ga6eba224c20f810cb1048aae336bfb128>` , 1, 0x664A62E3, 0x03050F00)

- #define :ref:`USE_appcallgetproperty3 <group___cmp_app_itf_1ga742fdc75314c04bf5623213cda9789df>` :ref:`PFAPPCALLGETPROPERTY3_IEC <group___cmp_app_itf_1ga77ff0bd0f12f3a56e8f26b8db557bbb9>` pfappcallgetproperty3;

- #define :ref:`EXT_appcallgetproperty3 <group___cmp_app_itf_1gae566642981c09791c530c91176b505d1>` extern :ref:`PFAPPCALLGETPROPERTY3_IEC <group___cmp_app_itf_1ga77ff0bd0f12f3a56e8f26b8db557bbb9>` pfappcallgetproperty3;

- #define :ref:`GET_appcallgetproperty3 <group___cmp_app_itf_1gadddaa3d13f16b361a069ccff2e0fcbcf>` s_pfCMGetAPI2( "appcallgetproperty3", (RTS_VOID_FCTPTR *)&pfappcallgetproperty3, (fl) | CM_IMPORT_EXTERNAL_LIB_FUNCTION, RTSITF_GET_SIGNATURE(0xBF6A68AE, 0x7B834B31), 0x03050F00)

- #define :ref:`CAL_appcallgetproperty3 <group___cmp_app_itf_1gaeb3309f78d5d7c97387aa9a50700a86a>` pfappcallgetproperty3

- #define :ref:`CHK_appcallgetproperty3 <group___cmp_app_itf_1ga3babfd651bb06934261ff05611808781>` (pfappcallgetproperty3 != NULL)

- #define :ref:`EXP_appcallgetproperty3 <group___cmp_app_itf_1ga2aa6339baa7a29aa91018bb8ede70099>` s_pfCMRegisterAPI2( (const CMP_EXT_FUNCTION_REF*)"appcallgetproperty3", (RTS_UINTPTR) :ref:`appcallgetproperty3 <group___cmp_app_itf_1ga092b5dc7f6a8d18b6a559e62a95c0f44>` , 1, RTSITF_GET_SIGNATURE(0xBF6A68AE, 0x7B834B31), 0x03050F00)

- #define :ref:`USE_appcallsetproperty <group___cmp_app_itf_1gadf369bcc740cd35a8769740a9d5a7db2>` :ref:`PFAPPCALLSETPROPERTY_IEC <group___cmp_app_itf_1ga9cba28525e580d7573849be125afbaf0>` pfappcallsetproperty;

- #define :ref:`EXT_appcallsetproperty <group___cmp_app_itf_1gaa1a7b15c9aeffa9961098abf1f645458>` extern :ref:`PFAPPCALLSETPROPERTY_IEC <group___cmp_app_itf_1ga9cba28525e580d7573849be125afbaf0>` pfappcallsetproperty;

- #define :ref:`GET_appcallsetproperty <group___cmp_app_itf_1gaca43455e260303bc6ea4449c21897dc4>` s_pfCMGetAPI2( "appcallsetproperty", (RTS_VOID_FCTPTR *)&pfappcallsetproperty, (fl) | CM_IMPORT_EXTERNAL_LIB_FUNCTION, RTSITF_GET_SIGNATURE(0, 0xF7790D93), 0x03050F00)

- #define :ref:`CAL_appcallsetproperty <group___cmp_app_itf_1gae3453c29b9d97b605ffc5806a2e7e5fb>` pfappcallsetproperty

- #define :ref:`CHK_appcallsetproperty <group___cmp_app_itf_1gae2117546d3cf4298d18321bae213fa64>` (pfappcallsetproperty != NULL)

- #define :ref:`EXP_appcallsetproperty <group___cmp_app_itf_1ga40a056add7adfb7a9a4bcde12ff3158f>` s_pfCMRegisterAPI2( (const CMP_EXT_FUNCTION_REF*)"appcallsetproperty", (RTS_UINTPTR) :ref:`appcallsetproperty <group___cmp_app_itf_1ga3e5e5fd14bb01c9eab6dd5a5ba653c40>` , 1, RTSITF_GET_SIGNATURE(0, 0xF7790D93), 0x03050F00)

- #define :ref:`USE_appcallsetproperty2 <group___cmp_app_itf_1ga55c9ba66babd9c063f9d143c14e2f122>` :ref:`PFAPPCALLSETPROPERTY2_IEC <group___cmp_app_itf_1ga2b3d7e57ada4e410d0ec76900de42ce1>` pfappcallsetproperty2;

- #define :ref:`EXT_appcallsetproperty2 <group___cmp_app_itf_1gabe0ce43980c1a40ef8668a96a17c83fd>` extern :ref:`PFAPPCALLSETPROPERTY2_IEC <group___cmp_app_itf_1ga2b3d7e57ada4e410d0ec76900de42ce1>` pfappcallsetproperty2;

- #define :ref:`GET_appcallsetproperty2 <group___cmp_app_itf_1ga78c2af85f67f380684ef20b7973c334c>` s_pfCMGetAPI2( "appcallsetproperty2", (RTS_VOID_FCTPTR *)&pfappcallsetproperty2, (fl) | CM_IMPORT_EXTERNAL_LIB_FUNCTION, RTSITF_GET_SIGNATURE(0xBD1C4550, 0x55680C24), 0x03050F00)

- #define :ref:`CAL_appcallsetproperty2 <group___cmp_app_itf_1gaf64cd3db30d2d15d5b783dac313b0ee3>` pfappcallsetproperty2

- #define :ref:`CHK_appcallsetproperty2 <group___cmp_app_itf_1ga3fffb2d615eff4b15daa2f8a6a4c1c29>` (pfappcallsetproperty2 != NULL)

- #define :ref:`EXP_appcallsetproperty2 <group___cmp_app_itf_1ga29d18e7e4b2a19a7968e8c2522745e8a>` s_pfCMRegisterAPI2( (const CMP_EXT_FUNCTION_REF*)"appcallsetproperty2", (RTS_UINTPTR) :ref:`appcallsetproperty2 <group___cmp_app_itf_1ga7a451d8d97f32c64526c22ade7c878ae>` , 1, RTSITF_GET_SIGNATURE(0xBD1C4550, 0x55680C24), 0x03050F00)

- #define :ref:`USE_appfindapplicationbyname <group___cmp_app_itf_1gaa1cea14716b1e941cb533bde2f181e81>` :ref:`PFAPPFINDAPPLICATIONBYNAME_IEC <group___cmp_app_itf_1gae37f6b161ce9cd76313b1ee43613faf1>` pfappfindapplicationbyname;

- #define :ref:`EXT_appfindapplicationbyname <group___cmp_app_itf_1ga180d2582e765adeb3c4f2449c41ad98f>` extern :ref:`PFAPPFINDAPPLICATIONBYNAME_IEC <group___cmp_app_itf_1gae37f6b161ce9cd76313b1ee43613faf1>` pfappfindapplicationbyname;

- #define :ref:`GET_appfindapplicationbyname <group___cmp_app_itf_1gaeab5593e8a97f5154e34f3cbb7891dc0>` s_pfCMGetAPI2( "appfindapplicationbyname", (RTS_VOID_FCTPTR *)&pfappfindapplicationbyname, (fl) | CM_IMPORT_EXTERNAL_LIB_FUNCTION, RTSITF_GET_SIGNATURE(0, 0xDAD101B7), 0x03050F00)

- #define :ref:`CAL_appfindapplicationbyname <group___cmp_app_itf_1gab21a25302ef8b7739da9e1ef2cb47286>` pfappfindapplicationbyname

- #define :ref:`CHK_appfindapplicationbyname <group___cmp_app_itf_1gaea68a43d92634f619bcd10a1fe599e8f>` (pfappfindapplicationbyname != NULL)

- #define :ref:`EXP_appfindapplicationbyname <group___cmp_app_itf_1ga18cfb512566694d40d5d7027ab112ffc>` s_pfCMRegisterAPI2( (const CMP_EXT_FUNCTION_REF*)"appfindapplicationbyname", (RTS_UINTPTR) :ref:`appfindapplicationbyname <group___cmp_app_itf_1ga53866ebb972d4c68ab36ae99e5af9d5a>` , 1, RTSITF_GET_SIGNATURE(0, 0xDAD101B7), 0x03050F00)

- #define :ref:`USE_appgenerateexception <group___cmp_app_itf_1ga3984be5411323428cf3f80f97dafd525>` :ref:`PFAPPGENERATEEXCEPTION_IEC <group___cmp_app_itf_1ga1f6163fdcdb2621c6756fe511eb14f4e>` pfappgenerateexception;

- #define :ref:`EXT_appgenerateexception <group___cmp_app_itf_1gab5ce9e87fc8befadf2e3c24cc45cf17b>` extern :ref:`PFAPPGENERATEEXCEPTION_IEC <group___cmp_app_itf_1ga1f6163fdcdb2621c6756fe511eb14f4e>` pfappgenerateexception;

- #define :ref:`GET_appgenerateexception <group___cmp_app_itf_1gae99aee6ae50a146a9eaf1e4370dfdad0>` s_pfCMGetAPI2( "appgenerateexception", (RTS_VOID_FCTPTR *)&pfappgenerateexception, (fl) | CM_IMPORT_EXTERNAL_LIB_FUNCTION, RTSITF_GET_SIGNATURE(0, 0xCAFA8E41), 0x03050F00)

- #define :ref:`CAL_appgenerateexception <group___cmp_app_itf_1ga0239e70c8ab3e5de11121a456432ca7b>` pfappgenerateexception

- #define :ref:`CHK_appgenerateexception <group___cmp_app_itf_1gae6af5a1c406aff9ccae1338fcfacc4de>` (pfappgenerateexception != NULL)

- #define :ref:`EXP_appgenerateexception <group___cmp_app_itf_1ga8f4ce5c79bd5c082f1b662d1f1b142fa>` s_pfCMRegisterAPI2( (const CMP_EXT_FUNCTION_REF*)"appgenerateexception", (RTS_UINTPTR) :ref:`appgenerateexception <group___cmp_app_itf_1gae55f4b1789c330250f732fa1b66ff5c2>` , 1, RTSITF_GET_SIGNATURE(0, 0xCAFA8E41), 0x03050F00)

- #define :ref:`USE_appgetapplicationbyareaaddress <group___cmp_app_itf_1gaf93f6abaf5de61b3f99804172f45807b>` :ref:`PFAPPGETAPPLICATIONBYAREAADDRESS_IEC <group___cmp_app_itf_1gad43148f089b263386d4e68239ed489ab>` pfappgetapplicationbyareaaddress;

- #define :ref:`EXT_appgetapplicationbyareaaddress <group___cmp_app_itf_1gab307ce8bd9d0dc07fcadee303240e2ec>` extern :ref:`PFAPPGETAPPLICATIONBYAREAADDRESS_IEC <group___cmp_app_itf_1gad43148f089b263386d4e68239ed489ab>` pfappgetapplicationbyareaaddress;

- #define :ref:`GET_appgetapplicationbyareaaddress <group___cmp_app_itf_1ga66ea856d3f50091a80a677a64e0be370>` s_pfCMGetAPI2( "appgetapplicationbyareaaddress", (RTS_VOID_FCTPTR *)&pfappgetapplicationbyareaaddress, (fl) | CM_IMPORT_EXTERNAL_LIB_FUNCTION, RTSITF_GET_SIGNATURE(0, 0x7EE9B1A3), 0x03050F00)

- #define :ref:`CAL_appgetapplicationbyareaaddress <group___cmp_app_itf_1ga513011431dfdf9644e1b9dd22edc9064>` pfappgetapplicationbyareaaddress

- #define :ref:`CHK_appgetapplicationbyareaaddress <group___cmp_app_itf_1ga4518da40e3c1048433f574255adc6ae4>` (pfappgetapplicationbyareaaddress != NULL)

- #define :ref:`EXP_appgetapplicationbyareaaddress <group___cmp_app_itf_1ga11bfe995baa7cba6cef8a2c8f95b5eb8>` s_pfCMRegisterAPI2( (const CMP_EXT_FUNCTION_REF*)"appgetapplicationbyareaaddress", (RTS_UINTPTR) :ref:`appgetapplicationbyareaaddress <group___cmp_app_itf_1ga0122e2221a2f93fe107ba0c466a9a887>` , 1, RTSITF_GET_SIGNATURE(0, 0x7EE9B1A3), 0x03050F00)

- #define :ref:`USE_appgetapplicationflags <group___cmp_app_itf_1ga2b74b3c9dc58f82eac9457ae629f7155>` :ref:`PFAPPGETAPPLICATIONFLAGS_IEC <group___cmp_app_itf_1ga8af26d2011fe5b8ba095d1165a7624d9>` pfappgetapplicationflags;

- #define :ref:`EXT_appgetapplicationflags <group___cmp_app_itf_1ga31f4faf909a6bbe99a1cfc72eec43d3e>` extern :ref:`PFAPPGETAPPLICATIONFLAGS_IEC <group___cmp_app_itf_1ga8af26d2011fe5b8ba095d1165a7624d9>` pfappgetapplicationflags;

- #define :ref:`GET_appgetapplicationflags <group___cmp_app_itf_1gae2f7995b98ad6be748c2ba7042977226>` s_pfCMGetAPI2( "appgetapplicationflags", (RTS_VOID_FCTPTR *)&pfappgetapplicationflags, (fl) | CM_IMPORT_EXTERNAL_LIB_FUNCTION, 0xE9465BFE, 0x03050F00)

- #define :ref:`CAL_appgetapplicationflags <group___cmp_app_itf_1gac019396de61dad48bcf7903189aeb7a4>` pfappgetapplicationflags

- #define :ref:`CHK_appgetapplicationflags <group___cmp_app_itf_1ga4e0595d2dc41aaeba1cb96ff7223676e>` (pfappgetapplicationflags != NULL)

- #define :ref:`EXP_appgetapplicationflags <group___cmp_app_itf_1ga4fd7606b43670ca137c13e1a1483e326>` s_pfCMRegisterAPI2( (const CMP_EXT_FUNCTION_REF*)"appgetapplicationflags", (RTS_UINTPTR) :ref:`appgetapplicationflags <group___cmp_app_itf_1ga9047c7e541b10af221f555b4095bb622>` , 1, 0xE9465BFE, 0x03050F00)

- #define :ref:`USE_appgetapplicationinfo <group___cmp_app_itf_1ga88d6aa4d1c717fd6c5223e88de7dbdfb>` :ref:`PFAPPGETAPPLICATIONINFO_IEC <group___cmp_app_itf_1ga79641a6271d281fa36eb1614876d5a48>` pfappgetapplicationinfo;

- #define :ref:`EXT_appgetapplicationinfo <group___cmp_app_itf_1ga10bbe3cdc508cd957e76f0eaf98c06c5>` extern :ref:`PFAPPGETAPPLICATIONINFO_IEC <group___cmp_app_itf_1ga79641a6271d281fa36eb1614876d5a48>` pfappgetapplicationinfo;

- #define :ref:`GET_appgetapplicationinfo <group___cmp_app_itf_1gadaea508b6074c6f5ee623ab97d78c727>` s_pfCMGetAPI2( "appgetapplicationinfo", (RTS_VOID_FCTPTR *)&pfappgetapplicationinfo, (fl) | CM_IMPORT_EXTERNAL_LIB_FUNCTION, RTSITF_GET_SIGNATURE(0, 0x49DD3432), 0x03050F00)

- #define :ref:`CAL_appgetapplicationinfo <group___cmp_app_itf_1ga156929a9126f5712246b3ec8b7a69348>` pfappgetapplicationinfo

- #define :ref:`CHK_appgetapplicationinfo <group___cmp_app_itf_1ga6908472479ffc14800d4ad4fd1c97ea7>` (pfappgetapplicationinfo != NULL)

- #define :ref:`EXP_appgetapplicationinfo <group___cmp_app_itf_1ga1fb862ba1a7af38c034b34751890c46b>` s_pfCMRegisterAPI2( (const CMP_EXT_FUNCTION_REF*)"appgetapplicationinfo", (RTS_UINTPTR) :ref:`appgetapplicationinfo <group___cmp_app_itf_1ga258d7b558d14c06ce7c8aff5e736221b>` , 1, RTSITF_GET_SIGNATURE(0, 0x49DD3432), 0x03050F00)

- #define :ref:`USE_appgetareaaddress <group___cmp_app_itf_1ga749d50d86bfe28e036d3166bed635738>` :ref:`PFAPPGETAREAADDRESS_IEC <group___cmp_app_itf_1ga3cfd1daae0d86903e922a04109a05719>` pfappgetareaaddress;

- #define :ref:`EXT_appgetareaaddress <group___cmp_app_itf_1ga75a8dc320ce1c2f26115b3fd19cbef63>` extern :ref:`PFAPPGETAREAADDRESS_IEC <group___cmp_app_itf_1ga3cfd1daae0d86903e922a04109a05719>` pfappgetareaaddress;

- #define :ref:`GET_appgetareaaddress <group___cmp_app_itf_1gadd1a8903334143fa42c08f075f86e136>` s_pfCMGetAPI2( "appgetareaaddress", (RTS_VOID_FCTPTR *)&pfappgetareaaddress, (fl) | CM_IMPORT_EXTERNAL_LIB_FUNCTION, RTSITF_GET_SIGNATURE(0, 0x6C9E6C94), 0x03050F00)

- #define :ref:`CAL_appgetareaaddress <group___cmp_app_itf_1ga798641b2476fa4399ba6806ac5e87100>` pfappgetareaaddress

- #define :ref:`CHK_appgetareaaddress <group___cmp_app_itf_1ga7270d936d6b53b7c0c9ea0020fafc22d>` (pfappgetareaaddress != NULL)

- #define :ref:`EXP_appgetareaaddress <group___cmp_app_itf_1gae2d81d0d317db64dea3a74bf4cebaec3>` s_pfCMRegisterAPI2( (const CMP_EXT_FUNCTION_REF*)"appgetareaaddress", (RTS_UINTPTR) :ref:`appgetareaaddress <group___cmp_app_itf_1ga5ff918e2a90bc7cf562d431d91a71b4d>` , 1, RTSITF_GET_SIGNATURE(0, 0x6C9E6C94), 0x03050F00)

- #define :ref:`USE_appgetareaoffsetbyaddress <group___cmp_app_itf_1gad11afb2c73d338bdd235547416f0be7c>` :ref:`PFAPPGETAREAOFFSETBYADDRESS_IEC <group___cmp_app_itf_1ga6c19791854a4399e46b4a5ff13126526>` pfappgetareaoffsetbyaddress;

- #define :ref:`EXT_appgetareaoffsetbyaddress <group___cmp_app_itf_1gae8cb177493976bb5c54672b08cfb475d>` extern :ref:`PFAPPGETAREAOFFSETBYADDRESS_IEC <group___cmp_app_itf_1ga6c19791854a4399e46b4a5ff13126526>` pfappgetareaoffsetbyaddress;

- #define :ref:`GET_appgetareaoffsetbyaddress <group___cmp_app_itf_1gadd5fa73f06f1c761f728c9bef2e8b44e>` s_pfCMGetAPI2( "appgetareaoffsetbyaddress", (RTS_VOID_FCTPTR *)&pfappgetareaoffsetbyaddress, (fl) | CM_IMPORT_EXTERNAL_LIB_FUNCTION, RTSITF_GET_SIGNATURE(0, 0x356243D6), 0x03050F00)

- #define :ref:`CAL_appgetareaoffsetbyaddress <group___cmp_app_itf_1ga9380ffaa8d88e82465fc3a8f9ab80ccc>` pfappgetareaoffsetbyaddress

- #define :ref:`CHK_appgetareaoffsetbyaddress <group___cmp_app_itf_1ga33dcba466cc892bde70616db83be256d>` (pfappgetareaoffsetbyaddress != NULL)

- #define :ref:`EXP_appgetareaoffsetbyaddress <group___cmp_app_itf_1ga531718f4e3eedd3d5310f591772821d3>` s_pfCMRegisterAPI2( (const CMP_EXT_FUNCTION_REF*)"appgetareaoffsetbyaddress", (RTS_UINTPTR) :ref:`appgetareaoffsetbyaddress <group___cmp_app_itf_1gae44ed95ac6437df0f87178cbb11452da>` , 1, RTSITF_GET_SIGNATURE(0, 0x356243D6), 0x03050F00)

- #define :ref:`USE_appgetareapointer <group___cmp_app_itf_1ga3317b73a9c792a9e567b6eea4408c377>` :ref:`PFAPPGETAREAPOINTER_IEC <group___cmp_app_itf_1gaca394a9a2b84a4c60f242b9877543631>` pfappgetareapointer;

