.. first line of composition.rst template

.. first line of struct.rst template

.. _struct_i_cmp_o_p_c_u_a_stack___c:

=================================
ICmpOPCUAStack_C Struct Reference
=================================

| #include ":ref:`CmpOPCUAStackItf.h <_cmp_o_p_c_u_a_stack_itf_8h>`"
PFOPCUABYTESTRINGINITIALIZE ICmpOPCUAStack_C::IOpcUaByteStringInitialize
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1ad172ebf139bf2a7d6268a6cd2aa6546d:

PFOPCUABYTESTRINGCLEAR ICmpOPCUAStack_C::IOpcUaByteStringClear
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1a2565ef24e8cdd67e8ad08ccf02687abe:

PFOPCUABYTESTRINGCOMPARE ICmpOPCUAStack_C::IOpcUaByteStringCompare
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1a9fbcd112182b90290307663f556933e5:

PFOPCUABYTESTRINGCOPYTO ICmpOPCUAStack_C::IOpcUaByteStringCopyTo
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1ac7a70ea1ab8a8c661e87e563ba1cbc16:

PFOPCUABYTESTRINGCONCATENATE ICmpOPCUAStack_C::IOpcUaByteStringConcatenate
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1ac9d937a5413ba58451059a239bd93b01:

PFOPCUADATETIMEUTCNOW ICmpOPCUAStack_C::IOpcUaDateTimeUtcNow
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1a2298f52bbe618445d37e1097dc4395b1:

PFOPCUAENCODEABLEOBJECTCREATE ICmpOPCUAStack_C::IOpcUaEncodeableObjectCreate
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1ad98a0e0d242462b8db5e4950e62c2807:

PFOPCUAENCODEABLEOBJECTDELETE ICmpOPCUAStack_C::IOpcUaEncodeableObjectDelete
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1a7624eb6f4a6ed7b9c88e5aff221c0bb5:

PFOPCUAENCODEABLEOBJECTCREATEEXTENSION ICmpOPCUAStack_C::IOpcUaEncodeableObjectCreateExtension
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1a2f83511ed41a5dece49baeaa112d4bda:

PFOPCUALOCALIZEDTEXTINITIALIZE ICmpOPCUAStack_C::IOpcUaLocalizedTextInitialize
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1a95f419cb6de499568da31993c5e70778:

PFOPCUALOCALIZEDTEXTCLEAR ICmpOPCUAStack_C::IOpcUaLocalizedTextClear
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1ad8227adffca7139b9e1fee998d63df11:

PFOPCUALOCALIZEDTEXTCOMPARE ICmpOPCUAStack_C::IOpcUaLocalizedTextCompare
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1a646f153ca4069085aebfc0a625ff5fac:

PFOPCUALOCALIZEDTEXTCOPYTO ICmpOPCUAStack_C::IOpcUaLocalizedTextCopyTo
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1a59daf1adef87e5e5f07228bc10144c2a:

PFOPCUANODEIDINITIALIZE ICmpOPCUAStack_C::IOpcUaNodeIdInitialize
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1a4f1b406c3436504322126d7b856f8780:

PFOPCUANODEIDCLEAR ICmpOPCUAStack_C::IOpcUaNodeIdClear
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1a9473254201a9f6a42dc03bf6548ae1bb:

PFOPCUANODEIDCOMPARE ICmpOPCUAStack_C::IOpcUaNodeIdCompare
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1a6706b645dbc44407140e731552827001:

PFOPCUANODEIDCOPYTO ICmpOPCUAStack_C::IOpcUaNodeIdCopyTo
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1a1e3101ab61245b71ade3e5067ddda5d6:

PFOPCUANODEIDISNULL ICmpOPCUAStack_C::IOpcUaNodeIdIsNull
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1aff7f6610862735c9cc070eb989ec430a:

PFOPCUAEXPANDEDNODEIDINITIALIZE ICmpOPCUAStack_C::IOpcUaExpandedNodeIdInitialize
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1a4308e478b1474e363bedd2eec3410b71:

PFOPCUAEXPANDEDNODEIDCLEAR ICmpOPCUAStack_C::IOpcUaExpandedNodeIdClear
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1a8fd49f7bf3dcb12643362229e42ad739:

PFOPCUAEXPANDEDNODEIDCOMPARE ICmpOPCUAStack_C::IOpcUaExpandedNodeIdCompare
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1ab3f0e2f7d2c7895f05c5658af7538e27:

PFOPCUAEXPANDEDNODEIDCOPYTO ICmpOPCUAStack_C::IOpcUaExpandedNodeIdCopyTo
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1a3d9a634aaee55a3a02624736ed0650f2:

PFOPCUAEXPANDEDNODEIDISNULL ICmpOPCUAStack_C::IOpcUaExpandedNodeIdIsNull
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1a0d58ecb5b7f3681106536947df258852:

PFOPCUAQUALIFIEDNAMEINITIALIZE ICmpOPCUAStack_C::IOpcUaQualifiedNameInitialize
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1a6da1cf25a6710881732f25a9bff58794:

PFOPCUAQUALIFIEDNAMECLEAR ICmpOPCUAStack_C::IOpcUaQualifiedNameClear
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1a68876dece70bf8c49786a2c8df023894:

PFOPCUAQUALIFIEDNAMECOMPARE ICmpOPCUAStack_C::IOpcUaQualifiedNameCompare
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1a73c71be47faceaddd07c069569a6178a:

PFOPCUAQUALIFIEDNAMECOPYTO ICmpOPCUAStack_C::IOpcUaQualifiedNameCopyTo
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1a102618d347370c7d672950824d18e3c8:

PFOPCUASTRINGATTACHCOPY ICmpOPCUAStack_C::IOpcUaStringAttachCopy
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1ae2a4872c24bf71c0e0bea7613a3f6a44:

PFOPCUASTRINGATTACHREADONLY ICmpOPCUAStack_C::IOpcUaStringAttachReadOnly
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1a34f2d066623d593d5a814661f9bc88ef:

PFOPCUASTRINGATTACHTOSTRING ICmpOPCUAStack_C::IOpcUaStringAttachToString
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1af2a497b9bae126c4cc98f81945448ee0:

PFOPCUASTRINGCLEAR ICmpOPCUAStack_C::IOpcUaStringClear
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1a0a8aa77a22713332891d822cc8f2d36a:

PFOPCUASTRINGGETRAWSTRING ICmpOPCUAStack_C::IOpcUaStringGetRawString
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1aea7c82fb36cac3287eb00e9c134666e0:

PFOPCUASTRINGINITIALIZE ICmpOPCUAStack_C::IOpcUaStringInitialize
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1a6a8a1a32e03e1de536187e63e0b6c1c2:

PFOPCUASTRINGISEMPTY ICmpOPCUAStack_C::IOpcUaStringIsEmpty
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1a6b1861425ddcbd06298e2430e46f72bb:

PFOPCUASTRINGISNULL ICmpOPCUAStack_C::IOpcUaStringIsNull
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1ade70faa8bf8ee1caa7a7e5226b4152ff:

PFOPCUASTRINGSTRLEN ICmpOPCUAStack_C::IOpcUaStringStrLen
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1a9e5492ef592b9c311fd0129f6cb10018:

PFOPCUASTRINGSTRSIZE ICmpOPCUAStack_C::IOpcUaStringStrSize
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1a9c8907a0c75c3105c89caaa9874ef457:

PFOPCUASTRINGSTRNCAT ICmpOPCUAStack_C::IOpcUaStringStrnCat
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1a638fd1b174886ef6f7e174a99b0ee49c:

PFOPCUASTRINGSTRNCPY ICmpOPCUAStack_C::IOpcUaStringStrnCpy
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1a9619575ea49d006f7c11c2a50300f9a7:

PFOPCUASTRINGSTRNCMP ICmpOPCUAStack_C::IOpcUaStringStrnCmp
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1af105986fa02eb1c3f24eef5fb4f62fd1:

PFOPCUAVARIANTINITIALIZE ICmpOPCUAStack_C::IOpcUaVariantInitialize
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1a0c3924e64f367af1cd45d06fa7f29f19:

PFOPCUAVARIANTCLEAR ICmpOPCUAStack_C::IOpcUaVariantClear
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1a314934458e05bb0b3ffcaad38864de84:

PFOPCUAVARIANTCOMPARE ICmpOPCUAStack_C::IOpcUaVariantCompare
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1a3a86e870d133a4b6b0d60c94c428b85a:

PFOPCUAVARIANTCOPYTO ICmpOPCUAStack_C::IOpcUaVariantCopyTo
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1a4e36d9c8d7b26311f5633aa333e19c24:

PFOPCUADATAVALUEINITIALIZE ICmpOPCUAStack_C::IOpcUaDataValueInitialize
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1a7e07176547141accb8846dd9b486a683:

PFOPCUADATAVALUECLEAR ICmpOPCUAStack_C::IOpcUaDataValueClear
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1af8c94b245c0503b4ad1d3ef7086c1afc:

PFOPCUADATAVALUECOMPARE ICmpOPCUAStack_C::IOpcUaDataValueCompare
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1ac5a4e6243d23098779943cb819d07842:

PFOPCUADATAVALUECOPYTO ICmpOPCUAStack_C::IOpcUaDataValueCopyTo
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1ac1b2ef60cabb786cde78d04c7d485e4e:

PFOPCUAEXTENSIONOBJECTCREATE ICmpOPCUAStack_C::IOpcUaExtensionObjectCreate
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1a3be9258f14ff10bf673f522c0f90f21e:

PFOPCUAEXTENSIONOBJECTINITIALIZE ICmpOPCUAStack_C::IOpcUaExtensionObjectInitialize
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1a7ded637bc0f043d8272ffa468703d96d:

PFOPCUAEXTENSIONOBJECTCLEAR ICmpOPCUAStack_C::IOpcUaExtensionObjectClear
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1a67e33aa5484139f0e411ceb0ff0efc32:

PFOPCUAEXTENSIONOBJECTDELETE ICmpOPCUAStack_C::IOpcUaExtensionObjectDelete
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1adb3e1c5e6b7c51e6a86a4c6d0e803ad7:

PFOPCUAEXTENSIONOBJECTCOMPARE ICmpOPCUAStack_C::IOpcUaExtensionObjectCompare
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1a0ad0d18a49b557c0b63f052ac8d3119d:

PFOPCUAEXTENSIONOBJECTCOPYTO ICmpOPCUAStack_C::IOpcUaExtensionObjectCopyTo
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1aa2c708364e94083ac0c46838fd2ece78:

PFOPCUAREADVALUEIDINITIALIZE ICmpOPCUAStack_C::IOpcUaReadValueIdInitialize
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1a4ea6e1cfbfb929a50317ca3999ce650d:

PFOPCUAREADVALUEIDCLEAR ICmpOPCUAStack_C::IOpcUaReadValueIdClear
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1a215ea67eff6ca834965ac35f749d966b:

PFOPCUABROWSEDESCRIPTIONINITIALIZE ICmpOPCUAStack_C::IOpcUaBrowseDescriptionInitialize
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1a9c5b36c66c230af984155d1b40ce2c2f:

PFOPCUABROWSEDESCRIPTIONCLEAR ICmpOPCUAStack_C::IOpcUaBrowseDescriptionClear
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1a65530b5e8766ed1a6cfb4b734df66c06:

PFOPCUABROWSEPATHINITIALIZE ICmpOPCUAStack_C::IOpcUaBrowsePathInitialize
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1a06cfbf273c7656741e21f67312fbacd2:

PFOPCUABROWSEPATHCLEAR ICmpOPCUAStack_C::IOpcUaBrowsePathClear
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1a1134c114fe919fc7df11f635ee6232d8:

PFOPCUASTATUSCHANGENOTIFICATIONINITIALIZE ICmpOPCUAStack_C::IOpcUaStatusChangeNotificationInitialize
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1ada0ee515f367f2b814c9d3d1adf545c6:

PFOPCUASTATUSCHANGENOTIFICATIONCLEAR ICmpOPCUAStack_C::IOpcUaStatusChangeNotificationClear
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1a4ffe9d2bcd0f3f0dac74cf761523e7bd:

PFOPCUANOTIFICATIONMESSAGEINITIALIZE ICmpOPCUAStack_C::IOpcUaNotificationMessageInitialize
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1af0c6fbf566e132ae0611315883392b5d:

PFOPCUANOTIFICATIONMESSAGECLEAR ICmpOPCUAStack_C::IOpcUaNotificationMessageClear
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1ac6ee61c7f9accfa68de65093e0ab085d:

PFOPCUAPUBLISHRESPONSEINITIALIZE ICmpOPCUAStack_C::IOpcUaPublishResponseInitialize
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1a3efbf06eb94b8cfcc5ec1633b00e32d3:

PFOPCUAPUBLISHRESPONSECLEAR ICmpOPCUAStack_C::IOpcUaPublishResponseClear
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1af118c13d5b71678040eaacd90b9d0862:

PFOPCUADATACHANGENOTIFICATIONINITIALIZE ICmpOPCUAStack_C::IOpcUaDataChangeNotificationInitialize
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1ab2ac566d7a04939b077153c5b94b52b2:

PFOPCUADATACHANGENOTIFICATIONCLEAR ICmpOPCUAStack_C::IOpcUaDataChangeNotificationClear
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1a30a5c940cec825ff0a30ef7527894cbd:

PFOPCUABROWSERESULTINITIALIZE ICmpOPCUAStack_C::IOpcUaBrowseResultInitialize
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1a12168e9b8cc4a8e2828ed9f7c7d670df:

PFOPCUABROWSERESULTCLEAR ICmpOPCUAStack_C::IOpcUaBrowseResultClear
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1a0f6cc34ebb4bb60e4f2d85c2deacb186:

PFOPCUABROWSEPATHRESULTINITIALIZE ICmpOPCUAStack_C::IOpcUaBrowsePathResultInitialize
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1a69cea8d08e801aae57b8df71b414a5bd:

PFOPCUABROWSEPATHRESULTCLEAR ICmpOPCUAStack_C::IOpcUaBrowsePathResultClear
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1aaefe010905068546db7c44cd82a3cace:

PFOPCUAREFERENCEDESCRIPTIONINITIALIZE ICmpOPCUAStack_C::IOpcUaReferenceDescriptionInitialize
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1a5e13c99e7a9b5f5554d89c5bb894d536:

PFOPCUAREFERENCEDESCRIPTIONCLEAR ICmpOPCUAStack_C::IOpcUaReferenceDescriptionClear
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1a2a0e41677dc03b9a950c7abba30fa3ea:

PFOPCUAUSERTOKENPOLICYINITIALIZE ICmpOPCUAStack_C::IOpcUaUserTokenPolicyInitialize
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1a75532795088601bd5928cff5b8b68747:

PFOPCUAUSERTOKENPOLICYCLEAR ICmpOPCUAStack_C::IOpcUaUserTokenPolicyClear
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1afa3136969e9202a9257ff6ecf2e42e0d:

PFOPCUASIGNATUREDATAINITIALIZE ICmpOPCUAStack_C::IOpcUaSignatureDataInitialize
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _struct_i_cmp_o_p_c_u_a_stack___c_1a8cccba862dddb0068b3f31ebe1532580:

PFOPCUASIGNATUREDATACLEAR ICmpOPCUAStack_C::IOpcUaSignatureDataClear
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

